w,k,Output,Index,Symbol
Ǿ,255,ÿ,512,Ǿÿ
ÿ,513,ÿÿ,513,ÿÿ
ÿÿ,514,ÿÿÿ,514,ÿÿÿ
ÿÿÿ,515,ÿÿÿÿ,515,ÿÿÿÿ
ÿÿÿÿ,516,ÿÿÿÿÿ,516,ÿÿÿÿÿ
ÿÿÿÿÿ,517,ÿÿÿÿÿÿ,517,ÿÿÿÿÿÿ
ÿÿÿÿÿÿ,518,ÿÿÿÿÿÿÿ,518,ÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿ,519,ÿÿÿÿÿÿÿÿ,519,ÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿ,520,ÿÿÿÿÿÿÿÿÿ,520,ÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿ,513,ÿÿ,521,ÿÿÿÿÿÿÿÿÿÿ
ÿÿ,254,þ,522,ÿÿþ
þ,255,ÿ,523,þÿ
ÿ,254,þ,524,ÿþ
þ,256,Ā,525,þĀ
Ā,523,þÿ,526,Āþ
þÿ,526,Āþ,527,þÿĀ
Āþ,256,Ā,528,ĀþĀ
Ā,515,ÿÿÿÿ,529,Āÿ
ÿÿÿÿ,526,Āþ,530,ÿÿÿÿĀ
Āþ,521,ÿÿÿÿÿÿÿÿÿÿ,531,Āþÿ
ÿÿÿÿÿÿÿÿÿÿ,518,ÿÿÿÿÿÿÿ,532,ÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿ,523,þÿ,533,ÿÿÿÿÿÿÿþ
þÿ,530,ÿÿÿÿĀ,534,þÿÿ
ÿÿÿÿĀ,515,ÿÿÿÿ,535,ÿÿÿÿĀÿ
ÿÿÿÿ,534,þÿÿ,536,ÿÿÿÿþ
þÿÿ,255,ÿ,537,þÿÿÿ
ÿ,529,Āÿ,538,ÿĀ
Āÿ,521,ÿÿÿÿÿÿÿÿÿÿ,539,Āÿÿ
ÿÿÿÿÿÿÿÿÿÿ,539,Āÿÿ,540,ÿÿÿÿÿÿÿÿÿÿĀ
Āÿÿ,255,ÿ,541,Āÿÿÿ
ÿ,253,ý,542,ÿý
ý,531,Āþÿ,543,ýĀ
Āþÿ,513,ÿÿ,544,Āþÿÿ
ÿÿ,256,Ā,545,ÿÿĀ
Ā,544,Āþÿÿ,546,ĀĀ
Āþÿÿ,545,ÿÿĀ,547,Āþÿÿÿ
ÿÿĀ,537,þÿÿÿ,548,ÿÿĀþ
þÿÿÿ,540,ÿÿÿÿÿÿÿÿÿÿĀ,549,þÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿĀ,524,ÿþ,550,ÿÿÿÿÿÿÿÿÿÿĀÿ
ÿþ,538,ÿĀ,551,ÿþÿ
ÿĀ,532,ÿÿÿÿÿÿÿÿÿÿÿ,552,ÿĀÿ
ÿÿÿÿÿÿÿÿÿÿÿ,553,ÿÿÿÿÿÿÿÿÿÿÿÿ,553,ÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿ,554,ÿÿÿÿÿÿÿÿÿÿÿÿÿ,554,ÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿ,532,ÿÿÿÿÿÿÿÿÿÿÿ,555,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿ,549,þÿÿÿÿ,556,ÿÿÿÿÿÿÿÿÿÿÿþ
þÿÿÿÿ,516,ÿÿÿÿÿ,557,þÿÿÿÿÿ
ÿÿÿÿÿ,527,þÿĀ,558,ÿÿÿÿÿþ
þÿĀ,555,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,559,þÿĀÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,548,ÿÿĀþ,560,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿĀþ,558,ÿÿÿÿÿþ,561,ÿÿĀþÿ
ÿÿÿÿÿþ,545,ÿÿĀ,562,ÿÿÿÿÿþÿ
ÿÿĀ,524,ÿþ,563,ÿÿĀÿ
ÿþ,525,þĀ,564,ÿþþ
þĀ,552,ÿĀÿ,565,þĀÿ
ÿĀÿ,566,ÿĀÿÿ,566,ÿĀÿÿ
ÿĀÿÿ,560,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,567,ÿĀÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,568,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,568,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,569,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,569,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,555,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,570,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,557,þÿÿÿÿÿ,571,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þÿÿÿÿÿ,551,ÿþÿ,572,þÿÿÿÿÿÿ
ÿþÿ,514,ÿÿÿ,573,ÿþÿÿ
ÿÿÿ,546,ĀĀ,574,ÿÿÿĀ
ĀĀ,572,þÿÿÿÿÿÿ,575,ĀĀþ
þÿÿÿÿÿÿ,569,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,576,þÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,528,ĀþĀ,577,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿĀ
ĀþĀ,573,ÿþÿÿ,578,ĀþĀÿ
ÿþÿÿ,558,ÿÿÿÿÿþ,579,ÿþÿÿÿ
ÿÿÿÿÿþ,541,Āÿÿÿ,580,ÿÿÿÿÿþĀ
Āÿÿÿ,522,ÿÿþ,581,Āÿÿÿÿ
ÿÿþ,581,Āÿÿÿÿ,582,ÿÿþĀ
Āÿÿÿÿ,565,þĀÿ,583,Āÿÿÿÿþ
þĀÿ,534,þÿÿ,584,þĀÿþ
þÿÿ,575,ĀĀþ,585,þÿÿĀ
ĀĀþ,574,ÿÿÿĀ,586,ĀĀþÿ
ÿÿÿĀ,576,þÿÿÿÿÿÿÿ,587,ÿÿÿĀþ
þÿÿÿÿÿÿÿ,553,ÿÿÿÿÿÿÿÿÿÿÿÿ,588,þÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿ,581,Āÿÿÿÿ,589,ÿÿÿÿÿÿÿÿÿÿÿÿĀ
Āÿÿÿÿ,570,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,590,Āÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,591,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,591,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,517,ÿÿÿÿÿÿ,592,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿ,585,þÿÿĀ,593,ÿÿÿÿÿÿþ
þÿÿĀ,254,þ,594,þÿÿĀþ
þ,527,þÿĀ,595,þþ
þÿĀ,585,þÿÿĀ,596,þÿĀþ
þÿÿĀ,573,ÿþÿÿ,597,þÿÿĀÿ
ÿþÿÿ,544,Āþÿÿ,598,ÿþÿÿĀ
Āþÿÿ,590,Āÿÿÿÿÿ,599,ĀþÿÿĀ
Āÿÿÿÿÿ,519,ÿÿÿÿÿÿÿÿ,600,Āÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿ,595,þþ,601,ÿÿÿÿÿÿÿÿþ
þþ,529,Āÿ,602,þþĀ
Āÿ,526,Āþ,603,ĀÿĀ
Āþ,597,þÿÿĀÿ,604,Āþþ
þÿÿĀÿ,603,ĀÿĀ,605,þÿÿĀÿĀ
ĀÿĀ,592,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,606,ĀÿĀÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,607,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,607,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,608,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,608,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,579,ÿþÿÿÿ,609,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿþÿÿÿ,536,ÿÿÿÿþ,610,ÿþÿÿÿÿ
ÿÿÿÿþ,574,ÿÿÿĀ,611,ÿÿÿÿþÿ
ÿÿÿĀ,551,ÿþÿ,612,ÿÿÿĀÿ
ÿþÿ,541,Āÿÿÿ,613,ÿþÿĀ
Āÿÿÿ,529,Āÿ,614,ĀÿÿÿĀ
Āÿ,597,þÿÿĀÿ,615,Āÿþ
þÿÿĀÿ,588,þÿÿÿÿÿÿÿÿ,616,þÿÿĀÿþ
þÿÿÿÿÿÿÿÿ,604,Āþþ,617,þÿÿÿÿÿÿÿÿĀ
Āþþ,558,ÿÿÿÿÿþ,618,Āþþÿ
ÿÿÿÿÿþ,257,ā,619,ÿÿÿÿÿþā
ā,516,ÿÿÿÿÿ,620,āÿ
ÿÿÿÿÿ,547,Āþÿÿÿ,621,ÿÿÿÿÿĀ
Āþÿÿÿ,560,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,622,Āþÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,583,Āÿÿÿÿþ,623,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿĀ
Āÿÿÿÿþ,613,ÿþÿĀ,624,Āÿÿÿÿþÿ
ÿþÿĀ,612,ÿÿÿĀÿ,625,ÿþÿĀÿ
ÿÿÿĀÿ,579,ÿþÿÿÿ,626,ÿÿÿĀÿÿ
ÿþÿÿÿ,618,Āþþÿ,627,ÿþÿÿÿĀ
Āþþÿ,538,ÿĀ,628,Āþþÿÿ
ÿĀ,600,Āÿÿÿÿÿÿ,629,ÿĀĀ
Āÿÿÿÿÿÿ,609,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,630,Āÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,568,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,631,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,595,þþ,632,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þþ,629,ÿĀĀ,633,þþÿ
ÿĀĀ,594,þÿÿĀþ,634,ÿĀĀþ
þÿÿĀþ,587,ÿÿÿĀþ,635,þÿÿĀþÿ
ÿÿÿĀþ,524,ÿþ,636,ÿÿÿĀþÿ
ÿþ,539,Āÿÿ,637,ÿþĀ
Āÿÿ,622,Āþÿÿÿÿ,638,ĀÿÿĀ
Āþÿÿÿÿ,611,ÿÿÿÿþÿ,639,Āþÿÿÿÿÿ
ÿÿÿÿþÿ,626,ÿÿÿĀÿÿ,640,ÿÿÿÿþÿÿ
ÿÿÿĀÿÿ,562,ÿÿÿÿÿþÿ,641,ÿÿÿĀÿÿÿ
ÿÿÿÿÿþÿ,513,ÿÿ,642,ÿÿÿÿÿþÿÿ
ÿÿ,257,ā,643,ÿÿā
ā,565,þĀÿ,644,āþ
þĀÿ,631,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,645,þĀÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,646,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,646,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,554,ÿÿÿÿÿÿÿÿÿÿÿÿÿ,647,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿ,523,þÿ,648,ÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þÿ,537,þÿÿÿ,649,þÿþ
þÿÿÿ,541,Āÿÿÿ,650,þÿÿÿĀ
Āÿÿÿ,527,þÿĀ,651,Āÿÿÿþ
þÿĀ,256,Ā,652,þÿĀĀ
Ā,253,ý,653,Āý
ý,567,ÿĀÿÿÿ,654,ýÿ
ÿĀÿÿÿ,518,ÿÿÿÿÿÿÿ,655,ÿĀÿÿÿÿ
ÿÿÿÿÿÿÿ,622,Āþÿÿÿÿ,656,ÿÿÿÿÿÿÿĀ
Āþÿÿÿÿ,525,þĀ,657,Āþÿÿÿÿþ
þĀ,543,ýĀ,658,þĀý
ýĀ,514,ÿÿÿ,659,ýĀÿ
ÿÿÿ,649,þÿþ,660,ÿÿÿþ
þÿþ,580,ÿÿÿÿÿþĀ,661,þÿþÿ
ÿÿÿÿÿþĀ,650,þÿÿÿĀ,662,ÿÿÿÿÿþĀþ
þÿÿÿĀ,545,ÿÿĀ,663,þÿÿÿĀÿ
ÿÿĀ,581,Āÿÿÿÿ,664,ÿÿĀĀ
Āÿÿÿÿ,531,Āþÿ,665,ĀÿÿÿÿĀ
Āþÿ,665,ĀÿÿÿÿĀ,666,ĀþÿĀ
ĀÿÿÿÿĀ,640,ÿÿÿÿþÿÿ,667,ĀÿÿÿÿĀÿ
ÿÿÿÿþÿÿ,582,ÿÿþĀ,668,ÿÿÿÿþÿÿÿ
ÿÿþĀ,561,ÿÿĀþÿ,669,ÿÿþĀÿ
ÿÿĀþÿ,561,ÿÿĀþÿ,670,ÿÿĀþÿÿ
ÿÿĀþÿ,585,þÿÿĀ,671,ÿÿĀþÿþ
þÿÿĀ,630,Āÿÿÿÿÿÿÿ,672,þÿÿĀĀ
Āÿÿÿÿÿÿÿ,647,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,673,Āÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,553,ÿÿÿÿÿÿÿÿÿÿÿÿ,674,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿ,633,þþÿ,675,ÿÿÿÿÿÿÿÿÿÿÿÿþ
þþÿ,614,ĀÿÿÿĀ,676,þþÿĀ
ĀÿÿÿĀ,534,þÿÿ,677,ĀÿÿÿĀþ
þÿÿ,645,þĀÿÿ,678,þÿÿþ
þĀÿÿ,598,ÿþÿÿĀ,679,þĀÿÿÿ
ÿþÿÿĀ,660,ÿÿÿþ,680,ÿþÿÿĀÿ
ÿÿÿþ,615,Āÿþ,681,ÿÿÿþĀ
Āÿþ,575,ĀĀþ,682,ĀÿþĀ
ĀĀþ,549,þÿÿÿÿ,683,ĀĀþþ
þÿÿÿÿ,620,āÿ,684,þÿÿÿÿā
āÿ,663,þÿÿÿĀÿ,685,āÿþ
þÿÿÿĀÿ,557,þÿÿÿÿÿ,686,þÿÿÿĀÿþ
þÿÿÿÿÿ,673,Āÿÿÿÿÿÿÿÿ,687,þÿÿÿÿÿĀ
Āÿÿÿÿÿÿÿÿ,674,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,688,Āÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,689,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,689,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
