w,k,Output,Index,Symbol
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,525,þĀ,690,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þĀ,633,þþÿ,691,þĀþ
þþÿ,641,ÿÿÿĀÿÿÿ,692,þþÿÿ
ÿÿÿĀÿÿÿ,681,ÿÿÿþĀ,693,ÿÿÿĀÿÿÿÿ
ÿÿÿþĀ,554,ÿÿÿÿÿÿÿÿÿÿÿÿÿ,694,ÿÿÿþĀÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿ,544,Āþÿÿ,695,ÿÿÿÿÿÿÿÿÿÿÿÿÿĀ
Āþÿÿ,649,þÿþ,696,Āþÿÿþ
þÿþ,523,þÿ,697,þÿþþ
þÿ,253,ý,698,þÿý
ý,595,þþ,699,ýþ
þþ,254,þ,700,þþþ
þ,253,ý,701,þý
ý,252,ü,702,ýü
ü,551,ÿþÿ,703,üÿ
ÿþÿ,654,ýÿ,704,ÿþÿý
ýÿ,538,ÿĀ,705,ýÿÿ
ÿĀ,257,ā,706,ÿĀā
ā,707,āā,707,āā
āā,258,Ă,708,āāĂ
Ă,255,ÿ,709,Ăÿ
ÿ,257,ā,710,ÿā
ā,546,ĀĀ,711,āĀ
ĀĀ,606,ĀÿĀÿ,712,ĀĀĀ
ĀÿĀÿ,652,þÿĀĀ,713,ĀÿĀÿþ
þÿĀĀ,588,þÿÿÿÿÿÿÿÿ,714,þÿĀĀþ
þÿÿÿÿÿÿÿÿ,660,ÿÿÿþ,715,þÿÿÿÿÿÿÿÿÿ
ÿÿÿþ,655,ÿĀÿÿÿÿ,716,ÿÿÿþÿ
ÿĀÿÿÿÿ,522,ÿÿþ,717,ÿĀÿÿÿÿÿ
ÿÿþ,626,ÿÿÿĀÿÿ,718,ÿÿþÿ
ÿÿÿĀÿÿ,688,Āÿÿÿÿÿÿÿÿÿ,719,ÿÿÿĀÿÿĀ
Āÿÿÿÿÿÿÿÿÿ,689,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,720,Āÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,675,ÿÿÿÿÿÿÿÿÿÿÿÿþ,721,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿþ,525,þĀ,722,ÿÿÿÿÿÿÿÿÿÿÿÿþþ
þĀ,639,Āþÿÿÿÿÿ,723,þĀĀ
Āþÿÿÿÿÿ,694,ÿÿÿþĀÿ,724,Āþÿÿÿÿÿÿ
ÿÿÿþĀÿ,519,ÿÿÿÿÿÿÿÿ,725,ÿÿÿþĀÿÿ
ÿÿÿÿÿÿÿÿ,578,ĀþĀÿ,726,ÿÿÿÿÿÿÿÿĀ
ĀþĀÿ,585,þÿÿĀ,727,ĀþĀÿþ
þÿÿĀ,659,ýĀÿ,728,þÿÿĀý
ýĀÿ,621,ÿÿÿÿÿĀ,729,ýĀÿÿ
ÿÿÿÿÿĀ,676,þþÿĀ,730,ÿÿÿÿÿĀþ
þþÿĀ,717,ÿĀÿÿÿÿÿ,731,þþÿĀÿ
ÿĀÿÿÿÿÿ,721,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,732,ÿĀÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,721,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,733,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,595,þþ,734,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þþ,644,āþ,735,þþā
āþ,549,þÿÿÿÿ,736,āþþ
þÿÿÿÿ,603,ĀÿĀ,737,þÿÿÿÿĀ
ĀÿĀ,537,þÿÿÿ,738,ĀÿĀþ
þÿÿÿ,559,þÿĀÿ,739,þÿÿÿþ
þÿĀÿ,611,ÿÿÿÿþÿ,740,þÿĀÿÿ
ÿÿÿÿþÿ,692,þþÿÿ,741,ÿÿÿÿþÿþ
þþÿÿ,649,þÿþ,742,þþÿÿþ
þÿþ,253,ý,743,þÿþý
ý,250,ú,744,ýú
ú,246,ö,745,úö
ö,241,ñ,746,öñ
ñ,238,î,747,ñî
î,241,ñ,748,îñ
ñ,246,ö,749,ñö
ö,238,î,750,öî
î,251,û,751,îû
û,246,ö,752,ûö
ö,248,ø,753,öø
ø,248,ø,754,øø
ø,252,ü,755,øü
ü,595,þþ,756,üþ
þþ,252,ü,757,þþü
ü,529,Āÿ,758,üĀ
Āÿ,258,Ă,759,ĀÿĂ
Ă,257,ā,760,Ăā
ā,260,Ą,761,āĄ
Ą,261,ą,762,Ąą
ą,260,Ą,763,ąĄ
Ą,265,ĉ,764,Ąĉ
ĉ,265,ĉ,765,ĉĉ
ĉ,268,Č,766,ĉČ
Č,269,č,767,Čč
č,270,Ď,768,čĎ
Ď,269,č,769,Ďč
č,268,Č,770,čČ
Č,763,ąĄ,771,Čą
ąĄ,638,ĀÿÿĀ,772,ąĄĀ
ĀÿÿĀ,629,ÿĀĀ,773,ĀÿÿĀÿ
ÿĀĀ,727,ĀþĀÿþ,774,ÿĀĀĀ
ĀþĀÿþ,720,Āÿÿÿÿÿÿÿÿÿÿ,775,ĀþĀÿþĀ
Āÿÿÿÿÿÿÿÿÿÿ,598,ÿþÿÿĀ,776,Āÿÿÿÿÿÿÿÿÿÿÿ
ÿþÿÿĀ,666,ĀþÿĀ,777,ÿþÿÿĀĀ
ĀþÿĀ,733,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,778,ĀþÿĀÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,569,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,779,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,731,þþÿĀÿ,780,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þþÿĀÿ,696,Āþÿÿþ,781,þþÿĀÿĀ
Āþÿÿþ,638,ĀÿÿĀ,782,ĀþÿÿþĀ
ĀÿÿĀ,743,þÿþý,783,ĀÿÿĀþ
þÿþý,551,ÿþÿ,784,þÿþýÿ
ÿþÿ,663,þÿÿÿĀÿ,785,ÿþÿþ
þÿÿÿĀÿ,529,Āÿ,786,þÿÿÿĀÿĀ
Āÿ,620,āÿ,787,Āÿā
āÿ,720,Āÿÿÿÿÿÿÿÿÿÿ,788,āÿĀ
Āÿÿÿÿÿÿÿÿÿÿ,618,Āþþÿ,789,ĀÿÿÿÿÿÿÿÿÿÿĀ
Āþþÿ,606,ĀÿĀÿ,790,ĀþþÿĀ
ĀÿĀÿ,779,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,791,ĀÿĀÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,733,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,792,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,633,þþÿ,793,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þþÿ,254,þ,794,þþÿþ
þ,711,āĀ,795,þā
āĀ,678,þÿÿþ,796,āĀþ
þÿÿþ,567,ÿĀÿÿÿ,797,þÿÿþÿ
ÿĀÿÿÿ,691,þĀþ,798,ÿĀÿÿÿþ
þĀþ,566,ÿĀÿÿ,799,þĀþÿ
ÿĀÿÿ,584,þĀÿþ,800,ÿĀÿÿþ
þĀÿþ,253,ý,801,þĀÿþý
ý,253,ý,802,ýý
ý,251,û,803,ýû
û,249,ù,804,ûù
ù,242,ò,805,ùò
ò,236,ì,806,òì
ì,237,í,807,ìí
í,225,á,808,íá
á,244,ô,809,áô
ô,238,î,810,ôî
î,243,ó,811,îó
ó,253,ý,812,óý
ý,258,Ă,813,ýĂ
Ă,260,Ą,814,ĂĄ
Ą,257,ā,815,Ąā
ā,262,Ć,816,āĆ
Ć,259,ă,817,Ćă
ă,763,ąĄ,818,ăą
ąĄ,259,ă,819,ąĄă
ă,760,Ăā,820,ăĂ
Ăā,546,ĀĀ,821,ĂāĀ
ĀĀ,542,ÿý,822,ĀĀÿ
ÿý,699,ýþ,823,ÿýý
ýþ,251,û,824,ýþû
û,250,ú,825,ûú
ú,254,þ,826,úþ
þ,248,ø,827,þø
ø,250,ú,828,øú
ú,828,øú,829,úø
øú,251,û,830,øúû
û,257,ā,831,ûā
ā,263,ć,832,āć
ć,262,Ć,833,ćĆ
Ć,271,ď,834,Ćď
ď,278,Ė,835,ďĖ
Ė,279,ė,836,Ėė
ė,277,ĕ,837,ėĕ
ĕ,273,đ,838,ĕđ
đ,263,ć,839,đć
ć,258,Ă,840,ćĂ
Ă,760,Ăā,841,ĂĂ
Ăā,637,ÿþĀ,842,Ăāÿ
ÿþĀ,513,ÿÿ,843,ÿþĀÿ
ÿÿ,813,ýĂ,844,ÿÿý
ýĂ,253,ý,845,ýĂý
ý,685,āÿþ,846,ýā
āÿþ,548,ÿÿĀþ,847,āÿþÿ
ÿÿĀþ,795,þā,848,ÿÿĀþþ
þā,539,Āÿÿ,849,þāĀ
Āÿÿ,597,þÿÿĀÿ,850,Āÿÿþ
þÿÿĀÿ,792,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,851,þÿÿĀÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,648,ÿÿÿÿÿÿÿÿÿÿÿÿÿþ,852,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿþ,843,ÿþĀÿ,853,ÿÿÿÿÿÿÿÿÿÿÿÿÿþÿ
ÿþĀÿ,538,ÿĀ,854,ÿþĀÿÿ
ÿĀ,700,þþþ,855,ÿĀþ
þþþ,710,ÿā,856,þþþÿ
ÿā,654,ýÿ,857,ÿāý
ýÿ,653,Āý,858,ýÿĀ
Āý,258,Ă,859,ĀýĂ
Ă,251,û,860,Ăû
û,252,ü,861,ûü
ü,243,ó,862,üó
ó,232,è,863,óè
è,232,è,864,èè
è,243,ó,865,èó
ó,755,øü,866,óø
øü,770,čČ,867,øüč
čČ,274,Ē,868,čČĒ
Ē,273,đ,869,Ēđ
đ,268,Č,870,đČ
Č,815,Ąā,871,ČĄ
Ąā,706,ÿĀā,872,Ąāÿ
ÿĀā,514,ÿÿÿ,873,ÿĀāÿ
ÿÿÿ,251,û,874,ÿÿÿû
û,259,ă,875,ûă
ă,844,ÿÿý,876,ăÿ
ÿÿý,620,āÿ,877,ÿÿýā
āÿ,255,ÿ,878,āÿÿ
ÿ,703,üÿ,879,ÿü
üÿ,711,āĀ,880,üÿā
āĀ,776,Āÿÿÿÿÿÿÿÿÿÿÿ,881,āĀĀ
Āÿÿÿÿÿÿÿÿÿÿÿ,852,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,882,Āÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,570,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,883,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,543,ýĀ,884,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿý
ýĀ,799,þĀþÿ,885,ýĀþ
þĀþÿ,524,ÿþ,886,þĀþÿÿ
ÿþ,878,āÿÿ,887,ÿþā
āÿÿ,854,ÿþĀÿÿ,888,āÿÿÿ
ÿþĀÿÿ,551,ÿþÿ,889,ÿþĀÿÿÿ
ÿþÿ,252,ü,890,ÿþÿü
ü,258,Ă,891,üĂ
Ă,701,þý,892,Ăþ
þý,253,ý,893,þýý
ý,806,òì,894,ýò
òì,226,â,895,òìâ
â,226,â,896,ââ
â,230,æ,897,âæ
æ,241,ñ,898,æñ
ñ,254,þ,899,ñþ
þ,262,Ć,900,þĆ
Ć,265,ĉ,901,Ćĉ
ĉ,263,ć,902,ĉć
ć,268,Č,903,ćČ
Č,266,Ċ,904,ČĊ
Ċ,264,Ĉ,905,ĊĈ
Ĉ,261,ą,906,Ĉą
ą,821,ĂāĀ,907,ąĂ
ĂāĀ,712,ĀĀĀ,908,ĂāĀĀ
ĀĀĀ,582,ÿÿþĀ,909,ĀĀĀÿ
ÿÿþĀ,740,þÿĀÿÿ,910,ÿÿþĀþ
þÿĀÿÿ,564,ÿþþ,911,þÿĀÿÿÿ
ÿþþ,879,ÿü,912,ÿþþÿ
ÿü,524,ÿþ,913,ÿüÿ
ÿþ,745,úö,914,ÿþú
úö,245,õ,915,úöõ
õ,250,ú,916,õú
ú,240,ð,917,úð
ð,244,ô,918,ðô
ô,812,óý,919,ôó
óý,264,Ĉ,920,óýĈ
Ĉ,271,ď,921,Ĉď
ď,286,Ğ,922,ďĞ
Ğ,285,ĝ,923,Ğĝ
ĝ,282,Ě,924,ĝĚ
Ě,269,č,925,Ěč
č,260,Ą,926,čĄ
Ą,546,ĀĀ,927,ĄĀ
