w,k,Output,Index,Symbol
þü,961,ăÿü,5573,þüă
ăÿü,513,ÿÿ,5574,ăÿüÿ
ÿÿ,209,Ñ,5575,ÿÿÑ
Ñ,3610,êù,5576,Ñê
êù,165,¥,5577,êù¥
¥,388,Ƅ,5578,¥Ƅ
Ƅ,4829,ďā,5579,Ƅď
ďā,1804,Ăă,5580,ďāĂ
Ăă,2530,āĄă,5581,Ăăā
āĄă,953,þĄ,5582,āĄăþ
þĄ,1444,āāĀ,5583,þĄā
āāĀ,1690,āÿÿÿþ,5584,āāĀā
āÿÿÿþ,641,ÿÿÿĀÿÿÿ,5585,āÿÿÿþÿ
ÿÿÿĀÿÿÿ,2792,ýþú,5586,ÿÿÿĀÿÿÿý
ýþú,1346,āû,5587,ýþúā
āû,1345,ùā,5588,āûù
ùā,2501,øþû,5589,ùāø
øþû,1292,üý,5590,øþûü
üý,244,ô,5591,üýô
ô,107,k,5592,ôk
k,352,Š,5593,kŠ
Š,265,ĉ,5594,Šĉ
ĉ,271,ď,5595,ĉď
ď,301,ĭ,5596,ďĭ
ĭ,5227,Āāÿÿÿ,5597,ĭĀ
Āāÿÿÿ,610,ÿþÿÿÿÿ,5598,Āāÿÿÿÿ
ÿþÿÿÿÿ,604,Āþþ,5599,ÿþÿÿÿÿĀ
Āþþ,644,āþ,5600,Āþþā
āþ,223,ß,5601,āþß
ß,198,Æ,5602,ßÆ
Æ,266,Ċ,5603,ÆĊ
Ċ,329,ŉ,5604,Ċŉ
ŉ,1481,úĄ,5605,ŉú
úĄ,5252,ĄĄă,5606,úĄĄ
ĄĄă,2340,ąĀĀ,5607,ĄĄăą
ąĀĀ,795,þā,5608,ąĀĀþ
þā,858,ýÿĀ,5609,þāý
ýÿĀ,2413,þĀĀþ,5610,ýÿĀþ
þĀĀþ,515,ÿÿÿÿ,5611,þĀĀþÿ
ÿÿÿÿ,1628,üê,5612,ÿÿÿÿü
üê,164,¤,5613,üê¤
¤,2957,«å,5614,¤«
«å,258,Ă,5615,«åĂ
Ă,308,Ĵ,5616,ĂĴ
Ĵ,347,ś,5617,Ĵś
ś,304,İ,5618,śİ
İ,2907,îÞ,5619,İî
îÞ,3279,ÚÜ,5620,îÞÚ
ÚÜ,244,ô,5621,ÚÜô
ô,168,¨,5622,ô¨
¨,378,ź,5623,¨ź
ź,379,Ż,5624,źŻ
Ż,1960,ÿû,5625,Żÿ
ÿû,1662,ûû,5626,ÿûû
ûû,755,øü,5627,ûûø
øü,1664,üø,5628,øüü
üø,165,¥,5629,üø¥
¥,291,ģ,5630,¥ģ
ģ,309,ĵ,5631,ģĵ
ĵ,270,Ď,5632,ĵĎ
Ď,831,ûā,5633,Ďû
ûā,596,þÿĀþ,5634,ûāþ
þÿĀþ,1793,ĀþÿÿĂ,5635,þÿĀþĀ
ĀþÿÿĂ,4240,ùă,5636,ĀþÿÿĂù
ùă,735,þþā,5637,ùăþ
þþā,885,ýĀþ,5638,þþāý
ýĀþ,1866,Ăü,5639,ýĀþĂ
Ăü,244,ô,5640,Ăüô
ô,3387,àý,5641,ôà
àý,2456,ĀýĀ,5642,àýĀ
ĀýĀ,258,Ă,5643,ĀýĀĂ
Ă,2007,ÞÚ,5644,ĂÞ
ÞÚ,361,ũ,5645,ÞÚũ
ũ,1878,ėÿ,5646,ũė
ėÿ,1960,ÿû,5647,ėÿÿ
ÿû,237,í,5648,ÿûí
í,195,Ã,5649,íÃ
Ã,217,Ù,5650,ÃÙ
Ù,279,ė,5651,Ùė
ė,274,Ē,5652,ėĒ
Ē,1139,üăý,5653,Ēü
üăý,5495,āĎ,5654,üăýā
āĎ,269,č,5655,āĎč
č,1328,ĈĊ,5656,čĈ
ĈĊ,831,ûā,5657,ĈĊû
ûā,1655,ûþ,5658,ûāû
ûþ,785,ÿþÿþ,5659,ûþÿ
ÿþÿþ,1663,ûþü,5660,ÿþÿþû
ûþü,3848,þûù,5661,ûþüþ
þûù,246,ö,5662,þûùö
ö,2971,÷ý,5663,ö÷
÷ý,2774,þāþ,5664,÷ýþ
þāþ,2465,þþÿÿÿ,5665,þāþþ
þþÿÿÿ,701,þý,5666,þþÿÿÿþ
þý,1035,Ąý,5667,þýĄ
Ąý,256,Ā,5668,ĄýĀ
Ā,231,ç,5669,Āç
ç,234,ê,5670,çê
ê,243,ó,5671,êó
ó,277,ĕ,5672,óĕ
ĕ,307,ĳ,5673,ĕĳ
ĳ,298,Ī,5674,ĳĪ
Ī,2705,Čÿ,5675,ĪČ
Čÿ,5280,Ăāý,5676,ČÿĂ
Ăāý,1152,Āā,5677,ĂāýĀ
Āā,2977,ýÿÿÿĀ,5678,Āāý
ýÿÿÿĀ,2444,ÿĀÿÿÿþÿÿ,5679,ýÿÿÿĀÿ
ÿĀÿÿÿþÿÿ,2427,ÿÿü,5680,ÿĀÿÿÿþÿÿÿ
ÿÿü,3074,ăýÿā,5681,ÿÿüă
ăýÿā,2863,ýÿĀý,5682,ăýÿāý
ýÿĀý,255,ÿ,5683,ýÿĀýÿ
ÿ,4747,í,5684,ÿí
í,273,đ,5685,íđ
đ,296,Ĩ,5686,đĨ
Ĩ,1053,ýĂÿ,5687,Ĩý
ýĂÿ,3591,üĂÿ,5688,ýĂÿü
üĂÿ,4531,ħĈ,5689,üĂÿħ
ħĈ,4739,þĀÿþĀ,5690,ħĈþ
þĀÿþĀ,596,þÿĀþ,5691,þĀÿþĀþ
þÿĀþ,827,þø,5692,þÿĀþþ
þø,200,È,5693,þøÈ
È,256,Ā,5694,ÈĀ
Ā,212,Ô,5695,ĀÔ
Ô,257,ā,5696,Ôā
ā,349,ŝ,5697,āŝ
ŝ,1784,ûĄ,5698,ŝû
ûĄ,4571,ĀăĄ,5699,ûĄĀ
ĀăĄ,3352,ĂĀĂ,5700,ĀăĄĂ
ĂĀĂ,5422,ăĂÿ,5701,ĂĀĂă
ăĂÿ,624,Āÿÿÿÿþÿ,5702,ăĂÿĀ
Āÿÿÿÿþÿ,548,ÿÿĀþ,5703,Āÿÿÿÿþÿÿ
ÿÿĀþ,4923,ýĂÿþ,5704,ÿÿĀþý
ýĂÿþ,2347,ÿüû,5705,ýĂÿþÿ
ÿüû,2533,ýýû,5706,ÿüûý
ýýû,2525,ûüü,5707,ýýûû
ûüü,3030,ùć,5708,ûüüù
ùć,4429,ù,5709,ùć
ù,305,ı,5710,ùı
ı,258,Ă,5711,ıĂ
Ă,301,ĭ,5712,Ăĭ
ĭ,267,ċ,5713,ĭċ
ċ,4417,þāþÿ,5714,ċþ
þāþÿ,5254,ÿĀÿýÿ,5715,þāþÿÿ
ÿĀÿýÿ,581,Āÿÿÿÿ,5716,ÿĀÿýÿĀ
Āÿÿÿÿ,253,ý,5717,Āÿÿÿÿý
ý,220,Ü,5718,ýÜ
Ü,194,Â,5719,ÜÂ
Â,296,Ĩ,5720,ÂĨ
Ĩ,306,Ĳ,5721,ĨĲ
Ĳ,2686,ýĄ,5722,Ĳý
ýĄ,907,ąĂ,5723,ýĄą
ąĂ,3776,ąă,5724,ąĂą
ąă,5464,ĀĀÿÿþ,5725,ąăĀ
ĀĀÿÿþ,2066,ĀÿÿĀþÿ,5726,ĀĀÿÿþĀ
ĀÿÿĀþÿ,1879,ÿýā,5727,ĀÿÿĀþÿÿ
ÿýā,525,þĀ,5728,ÿýāþ
þĀ,122,z,5729,þĀz
z,137,,5730,z
,4888,þāü,5731,þ
þāü,255,ÿ,5732,þāüÿ
ÿ,265,ĉ,5733,ÿĉ
ĉ,371,ų,5734,ĉų
ų,352,Š,5735,ųŠ
Š,242,ò,5736,Šò
ò,214,Ö,5737,òÖ
Ö,212,Ô,5738,ÖÔ
Ô,230,æ,5739,Ôæ
æ,189,½,5740,æ½
½,251,û,5741,½û
û,465,Ǒ,5742,ûǑ
Ǒ,267,ċ,5743,Ǒċ
ċ,1655,ûþ,5744,ċû
ûþ,245,õ,5745,ûþõ
õ,5309,ýúù,5746,õý
ýúù,254,þ,5747,ýúùþ
þ,172,¬,5748,þ¬
¬,271,ď,5749,¬ď
ď,316,ļ,5750,ďļ
ļ,1013,čā,5751,ļč
čā,999,ýþÿ,5752,čāý
ýþÿ,655,ÿĀÿÿÿÿ,5753,ýþÿÿ
ÿĀÿÿÿÿ,3023,þÿÿÿĀþÿ,5754,ÿĀÿÿÿÿþ
þÿÿÿĀþÿ,2310,ÿāþ,5755,þÿÿÿĀþÿÿ
ÿāþ,803,ýû,5756,ÿāþý
ýû,236,ì,5757,ýûì
ì,229,å,5758,ìå
å,267,ċ,5759,åċ
ċ,1288,ùÿ,5760,ċù
ùÿ,258,Ă,5761,ùÿĂ
Ă,246,ö,5762,Ăö
ö,203,Ë,5763,öË
Ë,290,Ģ,5764,ËĢ
Ģ,335,ŏ,5765,Ģŏ
ŏ,258,Ă,5766,ŏĂ
Ă,243,ó,5767,Ăó
ó,198,Æ,5768,óÆ
Æ,207,Ï,5769,ÆÏ
Ï,267,ċ,5770,Ïċ
ċ,2624,ĝĂ,5771,ċĝ
ĝĂ,1460,ûÿ,5772,ĝĂû
ûÿ,2357,ĉę,5773,ûÿĉ
ĉę,902,ĉć,5774,ĉęĉ
ĉć,1652,Āü,5775,ĉćĀ
Āü,2535,ûýþ,5776,Āüû
ûýþ,4548,ÿÿþþý,5777,ûýþÿ
ÿÿþþý,1850,ýûü,5778,ÿÿþþýý
ýûü,3044,ÿûü,5779,ýûüÿ
ÿûü,3165,ÿù,5780,ÿûüÿ
ÿù,248,ø,5781,ÿùø
ø,5659,ûþÿ,5782,øû
ûþÿ,2240,ÿÿþþ,5783,ûþÿÿ
ÿÿþþ,527,þÿĀ,5784,ÿÿþþþ
þÿĀ,1260,üā,5785,þÿĀü
üā,1288,ùÿ,5786,üāù
ùÿ,1590,ăþ,5787,ùÿă
ăþ,245,õ,5788,ăþõ
õ,1064,áí,5789,õá
áí,270,Ď,5790,áíĎ
Ď,311,ķ,5791,Ďķ
ķ,307,ĳ,5792,ķĳ
ĳ,266,Ċ,5793,ĳĊ
Ċ,1734,Āă,5794,ĊĀ
Āă,1080,ýāĀ,5795,Āăý
ýāĀ,5324,þÿþÿĀÿ,5796,ýāĀþ
þÿþÿĀÿ,5703,Āÿÿÿÿþÿÿ,5797,þÿþÿĀÿĀ
Āÿÿÿÿþÿÿ,877,ÿÿýā,5798,Āÿÿÿÿþÿÿÿ
ÿÿýā,4946,ÿÿþÿÿý,5799,ÿÿýāÿ
ÿÿþÿÿý,181,µ,5800,ÿÿþÿÿýµ
µ,203,Ë,5801,µË
Ë,1921,ĳČ,5802,Ëĳ
ĳČ,1960,ÿû,5803,ĳČÿ
ÿû,2806,Āāü,5804,ÿûĀ
Āāü,1284,ĕĜ,5805,Āāüĕ
ĕĜ,3825,āÿÿþÿ,5806,ĕĜā
āÿÿþÿ,1394,ÿþĀĀ,5807,āÿÿþÿÿ
ÿþĀĀ,699,ýþ,5808,ÿþĀĀý
ýþ,233,é,5809,ýþé
é,213,Õ,5810,éÕ
Õ,262,Ć,5811,ÕĆ
Ć,191,¿,5812,Ć¿
¿,337,ő,5813,¿ő
ő,3738,ęĂ,5814,őę
ęĂ,1325,āą,5815,ęĂā
āą,761,āĄ,5816,āąā
āĄ,3533,ĂĂā,5817,āĄĂ
ĂĂā,5226,ĂāÿĀ,5818,ĂĂāĂ
ĂāÿĀ,741,ÿÿÿÿþÿþ,5819,ĂāÿĀÿ
ÿÿÿÿþÿþ,4224,ĀĀÿÿÿÿ,5820,ÿÿÿÿþÿþĀ
ĀĀÿÿÿÿ,698,þÿý,5821,ĀĀÿÿÿÿþ
þÿý,3845,üýü,5822,þÿýü
üýü,1681,üú,5823,üýüü
üú,1681,üú,5824,üúü
üú,803,ýû,5825,üúý
ýû,226,â,5826,ýûâ
â,170,ª,5827,âª
ª,327,Ň,5828,ªŇ
Ň,247,÷,5829,Ň÷
÷,295,ħ,5830,÷ħ
ħ,5330,ĖĀ,5831,ħĖ
ĖĀ,2155,ÿĀþþ,5832,ĖĀÿ
ÿĀþþ,4415,ĀÿýĀ,5833,ÿĀþþĀ
ĀÿýĀ,4629,ÿĀþÿĀ,5834,ĀÿýĀÿ
ÿĀþÿĀ,253,ý,5835,ÿĀþÿĀý
ý,219,Û,5836,ýÛ
Û,193,Á,5837,ÛÁ
Á,3397,İĪ,5838,Áİ
İĪ,1734,Āă,5839,İĪĀ
Āă,3776,ąă,5840,Āăą
ąă,3992,ąĂā,5841,ąăą
ąĂā,5833,ÿĀþþĀ,5842,ąĂāÿ
ÿĀþþĀ,2371,ýāÿý,5843,ÿĀþþĀý
ýāÿý,1346,āû,5844,ýāÿýā
āû,4851,ăÿþþ,5845,āûă
ăÿþþ,82,R,5846,ăÿþþR
R,177,±,5847,R±
±,974,ÿþĀþ,5848,±ÿ
ÿþĀþ,1096,ĂĀ,5849,ÿþĀþĂ
ĂĀ,384,ƀ,5850,ĂĀƀ
ƀ,349,ŝ,5851,ƀŝ
ŝ,231,ç,5852,ŝç
ç,207,Ï,5853,çÏ
Ï,218,Ú,5854,ÏÚ
Ú,215,×,5855,Ú×
×,183,·,5856,×·
·,431,Ư,5857,·Ư
Ư,4170,Ňú,5858,ƯŇ
Ňú,1465,ýù,5859,Ňúý
ýù,1037,ýø,5860,ýùý
ýø,1466,ùĀ,5861,ýøù
ùĀ,175,¯,5862,ùĀ¯
¯,264,Ĉ,5863,¯Ĉ
Ĉ,316,ļ,5864,Ĉļ
ļ,2684,Ďā,5865,ļĎ
Ďā,2161,þþĀþ,5866,Ďāþ
þþĀþ,2671,ĀþĀþĀ,5867,þþĀþĀ
ĀþĀþĀ,705,ýÿÿ,5868,ĀþĀþĀý
ýÿÿ,4327,ĀÿÿþÿĀ,5869,ýÿÿĀ
ĀÿÿþÿĀ,595,þþ,5870,ĀÿÿþÿĀþ
þþ,259,ă,5871,þþă
ă,242,ò,5872,ăò
ò,226,â,5873,òâ
â,949,úĀ,5874,âú
úĀ,524,ÿþ,5875,úĀÿ
ÿþ,259,ă,5876,ÿþă
ă,224,à,5877,ăà
à,210,Ò,5878,àÒ
Ò,362,Ū,5879,ÒŪ
Ū,247,÷,5880,Ū÷
÷,180,´,5881,÷´
´,249,ù,5882,´ù
ù,290,Ģ,5883,ùĢ
Ģ,2689,ĉú,5884,Ģĉ
ĉú,258,Ă,5885,ĉúĂ
Ă,266,Ċ,5886,ĂĊ
Ċ,925,Ěč,5887,ĊĚ
Ěč,1319,Āýü,5888,ĚčĀ
Āýü,1236,ýýþ,5889,Āýüý
ýýþ,803,ýû,5890,ýýþý
ýû,1590,ăþ,5891,ýûă
ăþ,699,ýþ,5892,ăþý
ýþ,1426,üþü,5893,ýþü
üþü,1752,ýüü,5894,üþüý
ýüü,824,ýþû,5895,ýüüý
ýþû,2971,÷ý,5896,ýþû÷
÷ý,613,ÿþÿĀ,5897,÷ýÿ
ÿþÿĀ,1072,ýÿþ,5898,ÿþÿĀý
ýÿþ,3525,ÿĀû,5899,ýÿþÿ
ÿĀû,255,ÿ,5900,ÿĀûÿ
ÿ,272,Đ,5901,ÿĐ
Đ,261,ą,5902,Đą
ą,243,ó,5903,ąó
ó,251,û,5904,óû
û,240,ð,5905,ûð
ð,261,ą,5906,ðą
ą,239,ï,5907,ąï
ï,228,ä,5908,ïä
ä,239,ï,5909,äï
ï,276,Ĕ,5910,ïĔ
Ĕ,323,Ń,5911,ĔŃ
Ń,3050,īă,5912,Ńī
īă,712,ĀĀĀ,5913,īăĀ
ĀĀĀ,1080,ýāĀ,5914,ĀĀĀý
ýāĀ,3594,üāÿ,5915,ýāĀü
üāÿ,5200,ÿĀþÿÿĀ,5916,üāÿÿ
ÿĀþÿÿĀ,678,þÿÿþ,5917,ÿĀþÿÿĀþ
þÿÿþ,3617,Āÿþÿā,5918,þÿÿþĀ
Āÿþÿā,1199,þü,5919,Āÿþÿāþ
þü,238,î,5920,þüî
î,142,,5921,î
,2249,ĝħ,5922,ĝ
ĝħ,5230,ÿûþ,5923,ĝħÿ
ÿûþ,711,āĀ,5924,ÿûþā
āĀ,260,Ą,5925,āĀĄ
Ą,289,ġ,5926,Ąġ
ġ,4035,Ċý,5927,ġĊ
Ċý,998,Ăý,5928,ĊýĂ
Ăý,2628,þĀÿü,5929,Ăýþ
þĀÿü,788,āÿĀ,5930,þĀÿüā
āÿĀ,252,ü,5931,āÿĀü
ü,217,Ù,5932,üÙ
Ù,232,è,5933,Ùè
è,242,ò,5934,èò
ò,227,ã,5935,òã
ã,350,Ş,5936,ãŞ
Ş,891,üĂ,5937,Şü
üĂ,2530,āĄă,5938,üĂā
āĄă,3954,ăĂă,5939,āĄăă
ăĂă,4067,āĂÿ,5940,ăĂăā
āĂÿ,2723,ÿÿÿÿÿÿÿÿÿÿÿÿý,5941,āĂÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿý,634,ÿĀĀþ,5942,ÿÿÿÿÿÿÿÿÿÿÿÿýÿ
ÿĀĀþ,1704,ÿýþ,5943,ÿĀĀþÿ
ÿýþ,4482,úûû,5944,ÿýþú
úûû,1037,ýø,5945,úûûý
ýø,3330,Āø,5946,ýøĀ
Āø,258,Ă,5947,ĀøĂ
Ă,161,¡,5948,Ă¡
¡,287,ğ,5949,¡ğ
ğ,261,ą,5950,ğą
ą,4293,ěĤ,5951,ąě
ěĤ,1218,ÿþāþ,5952,ěĤÿ
ÿþāþ,716,ÿÿÿþÿ,5953,ÿþāþÿ
ÿÿÿþÿ,4318,ĀþÿÿĀþ,5954,ÿÿÿþÿĀ
ĀþÿÿĀþ,217,Ù,5955,ĀþÿÿĀþÙ
Ù,191,¿,5956,Ù¿
¿,317,Ľ,5957,¿Ľ
Ľ,286,Ğ,5958,ĽĞ
Ğ,2642,ąā,5959,Ğą
ąā,2041,ĆĂ,5960,ąāĆ
ĆĂ,5725,ąăĀ,5961,ĆĂą
ąăĀ,5833,ÿĀþþĀ,5962,ąăĀÿ
ÿĀþþĀ,2940,ÿú,5963,ÿĀþþĀÿ
ÿú,4038,ÿĄ,5964,ÿúÿ
ÿĄ,962,üă,5965,ÿĄü
üă,3359,úă,5966,üăú
úă,1199,þü,5967,úăþ
þü,39,\',5968,þü\'
\',222,Þ,5969,\'Þ
Þ,4163,āüÿ,5970,Þā
āüÿ,643,ÿÿā,5971,āüÿÿ
ÿÿā,265,ĉ,5972,ÿÿāĉ
ĉ,427,ƫ,5973,ĉƫ
ƫ,294,Ħ,5974,ƫĦ
Ħ,218,Ú,5975,ĦÚ
Ú,196,Ä,5976,ÚÄ
Ä,230,æ,5977,Äæ
æ,160, ,5978,æ 
 ,354,Ţ,5979, Ţ
Ţ,403,Ɠ,5980,ŢƓ
Ɠ,2864,ýûù,5981,Ɠý
ýûù,3400,üù,5982,ýûùü
üù,826,úþ,5983,üùú
úþ,184,¸,5984,úþ¸
¸,250,ú,5985,¸ú
ú,319,Ŀ,5986,úĿ
Ŀ,272,Đ,5987,ĿĐ
Đ,1398,þÿÿÿĀÿÿÿ,5988,Đþ
þÿÿÿĀÿÿÿ,886,þĀþÿÿ,5989,þÿÿÿĀÿÿÿþ
þĀþÿÿ,682,ĀÿþĀ,5990,þĀþÿÿĀ
ĀÿþĀ,2243,þþĀý,5991,ĀÿþĀþ
þþĀý,1939,ăû,5992,þþĀýă
ăû,233,é,5993,ăûé
é,233,é,5994,éé
é,4089,ĄþĀ,5995,éĄ
ĄþĀ,595,þþ,5996,ĄþĀþ
þþ,200,È,5997,þþÈ
È,976,ýö,5998,Èý
ýö,286,Ğ,5999,ýöĞ
Ğ,5330,ĖĀ,6000,ĞĖ
ĖĀ,2521,úč,6001,ĖĀú
úč,287,ğ,6002,účğ
ğ,270,Ď,6003,ğĎ
Ď,2827,þþüü,6004,Ďþ
þþüü,2627,ûþþ,6005,þþüüû
ûþþ,2140,þÿÿý,6006,ûþþþ
þÿÿý,2999,ýýýü,6007,þÿÿýý
ýýýü,1473,üüÿ,6008,ýýýüü
üüÿ,5424,úüý,6009,üüÿú
úüý,5776,Āüû,6010,úüýĀ
Āüû,2298,üĀÿ,6011,Āüûü
üĀÿ,2309,ÿÿýÿ,6012,üĀÿÿ
ÿÿýÿ,534,þÿÿ,6013,ÿÿýÿþ
þÿÿ,860,Ăû,6014,þÿÿĂ
Ăû,304,İ,6015,Ăûİ
İ,269,č,6016,İč
č,3749,ûø,6017,čû
ûø,235,ë,6018,ûøë
ë,234,ê,6019,ëê
ê,1340,ðû,6020,êð
ðû,1629,êß,6021,ðûê
êß,251,û,6022,êßû
û,306,Ĳ,6023,ûĲ
Ĳ,319,Ŀ,6024,ĲĿ
Ŀ,1830,ĕā,6025,Ŀĕ
ĕā,3770,ýāÿĀÿ,6026,ĕāý
ýāÿĀÿ,1214,ýĀĀÿ,6027,ýāÿĀÿý
ýĀĀÿ,657,Āþÿÿÿÿþ,6028,ýĀĀÿĀ
Āþÿÿÿÿþ,1104,Āÿþþ,6029,ĀþÿÿÿÿþĀ
Āÿþþ,685,āÿþ,6030,Āÿþþā
āÿþ,250,ú,6031,āÿþú
ú,185,¹,6032,ú¹
¹,200,È,6033,¹È
È,316,ļ,6034,Èļ
ļ,1573,Ąÿý,6035,ļĄ
Ąÿý,1096,ĂĀ,6036,ĄÿýĂ
ĂĀ,249,ù,6037,ĂĀù
ù,285,ĝ,6038,ùĝ
ĝ,3756,Ėü,6039,ĝĖ
Ėü,940,Ăþþ,6040,ĖüĂ
Ăþþ,822,ĀĀÿ,6041,ĂþþĀ
ĀĀÿ,875,ûă,6042,ĀĀÿû
ûă,525,þĀ,6043,ûăþ
þĀ,249,ù,6044,þĀù
ù,207,Ï,6045,ùÏ
Ï,250,ú,6046,Ïú
ú,210,Ò,6047,úÒ
Ò,303,į,6048,Òį
į,294,Ħ,6049,įĦ
Ħ,1725,ćĀ,6050,Ħć
ćĀ,3269,ăă,6051,ćĀă
ăă,4376,āĄăĂ,6052,ăăā
āĄăĂ,3579,āĀþĀ,6053,āĄăĂā
āĀþĀ,853,ÿÿÿÿÿÿÿÿÿÿÿÿÿþÿ,6054,āĀþĀÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿþÿ,660,ÿÿÿþ,6055,ÿÿÿÿÿÿÿÿÿÿÿÿÿþÿÿ
ÿÿÿþ,2231,ûúû,6056,ÿÿÿþû
ûúû,2739,ýúû,6057,ûúûý
ýúû,1591,þû,6058,ýúûþ
þû,211,Ó,6059,þûÓ
Ó,211,Ó,6060,ÓÓ
Ó,2916,ħć,6061,Óħ
ħć,302,Į,6062,ħćĮ
Į,3793,ăþā,6063,Įă
ăþā,2527,ýĀÿý,6064,ăþāý
ýĀÿý,5726,ĀĀÿÿþĀ,6065,ýĀÿýĀ
ĀĀÿÿþĀ,523,þÿ,6066,ĀĀÿÿþĀþ
þÿ,216,Ø,6067,þÿØ
Ø,188,¼,6068,Ø¼
¼,330,Ŋ,6069,¼Ŋ
Ŋ,276,Ĕ,6070,ŊĔ
Ĕ,5961,ĆĂą,6071,ĔĆ
ĆĂą,4679,ăĄĄ,6072,ĆĂąă
ăĄĄ,848,ÿÿĀþþ,6073,ăĄĄÿ
ÿÿĀþþ,1180,āþÿþ,6074,ÿÿĀþþā
āþÿþ,1182,ÿüă,6075,āþÿþÿ
ÿüă,2121,ÿþü,6076,ÿüăÿ
ÿþü,221,Ý,6077,ÿþüÝ
Ý,49,1,6078,Ý1
1,1860,÷ÿ,6079,1÷
÷ÿ,5610,ýÿĀþ,6080,÷ÿý
ýÿĀþ,1866,Ăü,6081,ýÿĀþĂ
Ăü,324,ń,6082,Ăüń
ń,410,ƚ,6083,ńƚ
ƚ,243,ó,6084,ƚó
ó,199,Ç,6085,óÇ
Ç,211,Ó,6086,ÇÓ
Ó,182,¶,6087,Ó¶
¶,262,Ć,6088,¶Ć
Ć,455,Ǉ,6089,ĆǇ
Ǉ,3115,Ćû,6090,ǇĆ
Ćû,755,øü,6091,Ćûø
øü,5272,ùú,6092,øüù
ùú,254,þ,6093,ùúþ
þ,192,À,6094,þÀ
À,238,î,6095,Àî
î,319,Ŀ,6096,îĿ
Ŀ,276,Ĕ,6097,ĿĔ
Ĕ,729,ýĀÿÿ,6098,Ĕý
ýĀÿÿ,2260,ĀÿþĀÿþ,6099,ýĀÿÿĀ
ĀÿþĀÿþ,1047,ýĀĀ,6100,ĀÿþĀÿþý
ýĀĀ,3055,þĀþĀÿ,6101,ýĀĀþ
þĀþĀÿ,886,þĀþÿÿ,6102,þĀþĀÿþ
þĀþÿÿ,247,÷,6103,þĀþÿÿ÷
÷,224,à,6104,÷à
à,1655,ûþ,6105,àû
ûþ,761,āĄ,6106,ûþā
āĄ,235,ë,6107,āĄë
ë,210,Ò,6108,ëÒ
Ò,255,ÿ,6109,Òÿ
ÿ,292,Ĥ,6110,ÿĤ
