w,k,Output,Index,Symbol
Ĥ,264,Ĉ,6111,ĤĈ
Ĉ,252,ü,6112,Ĉü
ü,268,Č,6113,üČ
Č,286,Ğ,6114,ČĞ
Ğ,3706,đā,6115,Ğđ
đā,3400,üù,6116,đāü
üù,5964,ÿúÿ,6117,üùÿ
ÿúÿ,1130,āý,6118,ÿúÿā
āý,861,ûü,6119,āýû
ûü,1178,ĀĂ,6120,ûüĀ
ĀĂ,1655,ûþ,6121,ĀĂû
ûþ,2534,ûýû,6122,ûþû
ûýû,1464,üýý,6123,ûýûü
üýý,1140,ýüý,6124,üýýý
ýüý,2121,ÿþü,6125,ýüýÿ
ÿþü,2669,ÿĀýÿ,6126,ÿþüÿ
ÿĀýÿ,2536,þĀýþ,6127,ÿĀýÿþ
þĀýþ,1783,ÿÿû,6128,þĀýþÿ
ÿÿû,254,þ,6129,ÿÿûþ
þ,285,ĝ,6130,þĝ
ĝ,290,Ģ,6131,ĝĢ
Ģ,2391,þą,6132,Ģþ
þą,1858,þú,6133,þąþ
þú,242,ò,6134,þúò
ò,224,à,6135,òà
à,237,í,6136,àí
í,238,î,6137,íî
î,224,à,6138,îà
à,235,ë,6139,àë
ë,286,Ğ,6140,ëĞ
Ğ,330,Ŋ,6141,ĞŊ
Ŋ,3868,ġĀĂ,6142,Ŋġ
ġĀĂ,2665,ÿþÿā,6143,ġĀĂÿ
ÿþÿā,858,ýÿĀ,6144,ÿþÿāý
ýÿĀ,604,Āþþ,6145,ýÿĀĀ
Āþþ,850,Āÿÿþ,6146,ĀþþĀ
Āÿÿþ,3242,āýþ,6147,Āÿÿþā
āýþ,3510,āÿý,6148,āýþā
āÿý,2955,ýë,6149,āÿýý
ýë,147,,6150,ýë
,292,Ĥ,6151,Ĥ
Ĥ,283,ě,6152,Ĥě
ě,3218,Ăú,6153,ěĂ
Ăú,5553,ąÿþ,6154,Ăúą
ąÿþ,258,Ă,6155,ąÿþĂ
Ă,293,ĥ,6156,Ăĥ
ĥ,3272,Ćú,6157,ĥĆ
Ćú,1785,Ąü,6158,ĆúĄ
Ąü,774,ÿĀĀĀ,6159,Ąüÿ
ÿĀĀĀ,2370,üĂý,6160,ÿĀĀĀü
üĂý,255,ÿ,6161,üĂýÿ
ÿ,244,ô,6162,ÿô
ô,202,Ê,6163,ôÊ
Ê,255,ÿ,6164,Êÿ
ÿ,211,Ó,6165,ÿÓ
Ó,343,ŗ,6166,Óŗ
ŗ,5249,Ĉă,6167,ŗĈ
Ĉă,255,ÿ,6168,Ĉăÿ
ÿ,840,ćĂ,6169,ÿć
ćĂ,3421,ĂĂă,6170,ćĂĂ
ĂĂă,5411,ĂĀÿþ,6171,ĂĂăĂ
ĂĀÿþ,4224,ĀĀÿÿÿÿ,6172,ĂĀÿþĀ
ĀĀÿÿÿÿ,1247,ÿÿþý,6173,ĀĀÿÿÿÿÿ
ÿÿþý,2996,þĀĂÿ,6174,ÿÿþýþ
þĀĂÿ,579,ÿþÿÿÿ,6175,þĀĂÿÿ
ÿþÿÿÿ,701,þý,6176,ÿþÿÿÿþ
þý,1253,úûý,6177,þýú
úûý,1343,üö,6178,úûýü
üö,5920,þüî,6179,üöþ
þüî,175,¯,6180,þüî¯
¯,303,į,6181,¯į
į,254,þ,6182,įþ
þ,305,ı,6183,þı
ı,5928,ĊýĂ,6184,ıĊ
ĊýĂ,2472,üāþ,6185,ĊýĂü
üāþ,2565,þĀÿĀ,6186,üāþþ
þĀÿĀ,594,þÿÿĀþ,6187,þĀÿĀþ
þÿÿĀþ,215,×,6188,þÿÿĀþ×
×,187,»,6189,×»
»,337,ő,6190,»ő
ő,271,ď,6191,őď
ď,817,Ćă,6192,ďĆ
Ćă,1128,Ąă,6193,ĆăĄ
Ąă,5251,ĄĄ,6194,ĄăĄ
ĄĄ,2981,ÿÿÿÿþĀ,6195,ĄĄÿ
ÿÿÿÿþĀ,525,þĀ,6196,ÿÿÿÿþĀþ
þĀ,875,ûă,6197,þĀû
ûă,681,ÿÿÿþĀ,6198,ûăÿ
ÿÿÿþĀ,129,,6199,ÿÿÿþĀ
,130,,6200,
,3439,üĀþ,6201,ü
üĀþ,1836,Āÿþÿÿ,6202,üĀþĀ
Āÿþÿÿ,266,Ċ,6203,ĀÿþÿÿĊ
Ċ,418,Ƣ,6204,ĊƢ
Ƣ,299,ī,6205,Ƣī
ī,222,Þ,6206,īÞ
Þ,194,Â,6207,ÞÂ
Â,199,Ç,6208,ÂÇ
Ç,195,Ã,6209,ÇÃ
Ã,467,Ǔ,6210,ÃǓ
Ǔ,288,Ġ,6211,ǓĠ
Ġ,5272,ùú,6212,Ġù
ùú,5983,üùú,6213,ùúü
üùú,254,þ,6214,üùúþ
þ,198,Æ,6215,þÆ
Æ,228,ä,6216,Æä
ä,323,Ń,6217,äŃ
Ń,275,ē,6218,Ńē
ē,5362,þĀþÿĀÿ,6219,ēþ
þĀþÿĀÿ,572,þÿÿÿÿÿÿ,6220,þĀþÿĀÿþ
þÿÿÿÿÿÿ,778,ĀþÿĀÿ,6221,þÿÿÿÿÿÿĀ
ĀþÿĀÿ,5554,þāÿþ,6222,ĀþÿĀÿþ
þāÿþ,654,ýÿ,6223,þāÿþý
ýÿ,228,ä,6224,ýÿä
ä,1124,íă,6225,äí
íă,259,ă,6226,íăă
ă,227,ã,6227,ăã
ã,215,×,6228,ã×
×,269,č,6229,×č
č,2133,Ģý,6230,čĢ
Ģý,262,Ć,6231,ĢýĆ
Ć,289,ġ,6232,Ćġ
ġ,5132,ĕĀ,6233,ġĕ
ĕĀ,542,ÿý,6234,ĕĀÿ
ÿý,3149,÷Ą,6235,ÿý÷
÷Ą,246,ö,6236,÷Ąö
ö,860,Ăû,6237,öĂ
Ăû,1902,üÿþ,6238,Ăûü
üÿþ,1704,ÿýþ,6239,üÿþÿ
ÿýþ,1851,üþý,6240,ÿýþü
üþý,1557,üýû,6241,üþýü
üýû,1754,üýýþ,6242,üýûü
üýýþ,885,ýĀþ,6243,üýýþý
ýĀþ,1213,þÿĀý,6244,ýĀþþ
þÿĀý,785,ÿþÿþ,6245,þÿĀýÿ
ÿþÿþ,2953,ÿþĀü,6246,ÿþÿþÿ
ÿþĀü,1763,āù,6247,ÿþĀüā
āù,266,Ċ,6248,āùĊ
Ċ,297,ĩ,6249,Ċĩ
ĩ,817,Ćă,6250,ĩĆ
Ćă,1432,āýÿ,6251,Ćăā
āýÿ,244,ô,6252,āýÿô
ô,223,ß,6253,ôß
ß,225,á,6254,ßá
á,223,ß,6255,áß
ß,230,æ,6256,ßæ
æ,267,ċ,6257,æċ
ċ,332,Ō,6258,ċŌ
Ō,2823,įĂ,6259,Ōį
įĂ,2686,ýĄ,6260,įĂý
ýĄ,6101,ýĀĀþ,6261,ýĄý
ýĀĀþ,2361,ÿāþþ,6262,ýĀĀþÿ
ÿāþþ,567,ÿĀÿÿÿ,6263,ÿāþþÿ
ÿĀÿÿÿ,5915,ýāĀü,6264,ÿĀÿÿÿý
ýāĀü,1848,āú,6265,ýāĀüā
āú,186,º,6266,āúº
º,194,Â,6267,ºÂ
Â,320,ŀ,6268,Âŀ
ŀ,2153,ĂĂþ,6269,ŀĂ
ĂĂþ,1052,ýāý,6270,ĂĂþý
ýāý,282,Ě,6271,ýāýĚ
Ě,4188,ĕý,6272,Ěĕ
ĕý,2531,ăþü,6273,ĕýă
ăþü,1152,Āā,6274,ăþüĀ
Āā,658,þĀý,6275,Āāþ
þĀý,5929,Ăýþ,6276,þĀýĂ
Ăýþ,232,è,6277,Ăýþè
è,215,×,6278,è×
×,238,î,6279,×î
î,247,÷,6280,î÷
÷,335,ŏ,6281,÷ŏ
ŏ,710,ÿā,6282,ŏÿ
ÿā,907,ąĂ,6283,ÿāą
ąĂ,3349,ăāă,6284,ąĂă
ăāă,4715,ăĀĀþ,6285,ăāăă
ăĀĀþ,5350,ÿĀĀÿÿ,6286,ăĀĀþÿ
ÿĀĀÿÿ,2981,ÿÿÿÿþĀ,6287,ÿĀĀÿÿÿ
ÿÿÿÿþĀ,2773,ÿÿÿÿÿþþ,6288,ÿÿÿÿþĀÿ
ÿÿÿÿÿþþ,1361,Āÿÿý,6289,ÿÿÿÿÿþþĀ
Āÿÿý,2831,ûûü,6290,Āÿÿýû
ûûü,1659,üû,6291,ûûüü
üû,5143,øý,6292,üûø
øý,252,ü,6293,øýü
ü,175,¯,6294,ü¯
¯,1229,Ēĉ,6295,¯Ē
Ēĉ,297,ĩ,6296,Ēĉĩ
ĩ,4188,ĕý,6297,ĩĕ
ĕý,1567,āü,6298,ĕýā
āü,4452,Ăüā,6299,āüĂ
Ăüā,5898,ÿþÿĀý,6300,Ăüāÿ
ÿþÿĀý,539,Āÿÿ,6301,ÿþÿĀýĀ
Āÿÿ,6189,×»,6302,Āÿÿ×
×»,342,Ŗ,6303,×»Ŗ
Ŗ,1724,ċć,6304,Ŗċ
ċć,1804,Ăă,6305,ċćĂ
Ăă,5252,ĄĄă,6306,ĂăĄ
ĄĄă,1333,Āÿÿÿÿÿþ,6307,ĄĄăĀ
Āÿÿÿÿÿþ,168,¨,6308,Āÿÿÿÿÿþ¨
¨,341,ŕ,6309,¨ŕ
ŕ,2774,þāþ,6310,ŕþ
þāþ,620,āÿ,6311,þāþā
āÿ,238,î,6312,āÿî
î,56,8,6313,î8
8,218,Ú,6314,8Ú
Ú,5609,þāý,6315,Úþ
þāý,643,ÿÿā,6316,þāýÿ
ÿÿā,1052,ýāý,6317,ÿÿāý
ýāý,360,Ũ,6318,ýāýŨ
Ũ,377,Ź,6319,ŨŹ
Ź,227,ã,6320,Źã
ã,203,Ë,6321,ãË
Ë,194,Â,6322,ËÂ
Â,174,®,6323,Â®
®,430,Ʈ,6324,®Ʈ
Ʈ,329,ŉ,6325,Ʈŉ
ŉ,755,øü,6326,ŉø
øü,1859,ú÷,6327,øüú
ú÷,756,üþ,6328,ú÷ü
üþ,202,Ê,6329,üþÊ
Ê,3752,Ýň,6330,ÊÝ
Ýň,273,đ,6331,Ýňđ
đ,6316,þāýÿ,6332,đþ
þāýÿ,993,Āÿþÿ,6333,þāýÿĀ
Āÿþÿ,2262,þĀÿþÿÿ,6334,Āÿþÿþ
þĀÿþÿÿ,1431,Āÿÿÿā,6335,þĀÿþÿÿĀ
Āÿÿÿā,705,ýÿÿ,6336,Āÿÿÿāý
ýÿÿ,813,ýĂ,6337,ýÿÿý
ýĂ,241,ñ,6338,ýĂñ
ñ,231,ç,6339,ñç
ç,255,ÿ,6340,çÿ
ÿ,3118,ÝÙ,6341,ÿÝ
ÝÙ,281,ę,6342,ÝÙę
ę,283,ě,6343,ęě
ě,248,ø,6344,ěø
ø,280,Ę,6345,øĘ
Ę,288,Ġ,6346,ĘĠ
Ġ,2861,ĉĂ,6347,Ġĉ
ĉĂ,247,÷,6348,ĉĂ÷
÷,3206,üþû,6349,÷ü
üþû,4655,þÿýû,6350,üþûþ
þÿýû,1260,üā,6351,þÿýûü
üā,2625,Ăþü,6352,üāĂ
Ăþü,1465,ýù,6353,Ăþüý
ýù,2827,þþüü,6354,ýùþ
þþüü,2942,ýúþ,6355,þþüüý
ýúþ,4280,þĀþÿþ,6356,ýúþþ
þĀþÿþ,3909,ÿÿāþ,6357,þĀþÿþÿ
ÿÿāþ,1399,ÿÿþÿý,6358,ÿÿāþÿ
ÿÿþÿý,643,ÿÿā,6359,ÿÿþÿýÿ
ÿÿā,1310,øĀ,6360,ÿÿāø
øĀ,1939,ăû,6361,øĀă
ăû,289,ġ,6362,ăûġ
ġ,4753,ēĀ,6363,ġē
ēĀ,1163,āāÿÿ,6364,ēĀā
āāÿÿ,235,ë,6365,āāÿÿë
ë,216,Ø,6366,ëØ
Ø,222,Þ,6367,ØÞ
Þ,4194,ßÿ,6368,Þß
ßÿ,331,ŋ,6369,ßÿŋ
ŋ,306,Ĳ,6370,ŋĲ
Ĳ,2041,ĆĂ,6371,ĲĆ
ĆĂ,3679,þþāþ,6372,ĆĂþ
þþāþ,6263,ÿāþþÿ,6373,þþāþÿ
ÿāþþÿ,1099,āþÿÿ,6374,ÿāþþÿā
āþÿÿ,739,þÿÿÿþ,6375,āþÿÿþ
þÿÿÿþ,238,î,6376,þÿÿÿþî
î,149,,6377,î
,279,ė,6378,ė
ė,292,Ĥ,6379,ėĤ
Ĥ,1567,āü,6380,Ĥā
āü,1117,Āú,6381,āüĀ
Āú,257,ā,6382,Āúā
ā,264,Ĉ,6383,āĈ
Ĉ,2930,Ġą,6384,ĈĠ
Ġą,878,āÿÿ,6385,Ġąā
āÿÿ,2186,üĀĀ,6386,āÿÿü
üĀĀ,1095,þĂ,6387,üĀĀþ
þĂ,5634,ûāþ,6388,þĂû
ûāþ,5718,ýÜ,6389,ûāþý
ýÜ,6278,è×,6390,ýÜè
è×,303,į,6391,è×į
į,5020,īý,6392,įī
īý,263,ć,6393,īýć
ć,3954,ăĂă,6394,ćă
ăĂă,814,ĂĄ,6395,ăĂăĂ
ĂĄ,1699,ĀÿĀþÿ,6396,ĂĄĀ
ĀÿĀþÿ,4295,āþĀ,6397,ĀÿĀþÿā
āþĀ,6176,ÿþÿÿÿþ,6398,āþĀÿ
ÿþÿÿÿþ,682,ĀÿþĀ,6399,ÿþÿÿÿþĀ
ĀÿþĀ,724,Āþÿÿÿÿÿÿ,6400,ĀÿþĀĀ
Āþÿÿÿÿÿÿ,5860,ýùý,6401,Āþÿÿÿÿÿÿý
ýùý,1466,ùĀ,6402,ýùýù
ùĀ,1252,÷ú,6403,ùĀ÷
÷ú,258,Ă,6404,÷úĂ
Ă,199,Ç,6405,ĂÇ
Ç,222,Þ,6406,ÇÞ
Þ,288,Ġ,6407,ÞĠ
Ġ,282,Ě,6408,ĠĚ
Ě,5478,ġþÿ,6409,Ěġ
ġþÿ,2830,þāû,6410,ġþÿþ
þāû,1155,Ăÿÿ,6411,þāûĂ
Ăÿÿ,1540,ĀþÿÿĀÿ,6412,ĂÿÿĀ
ĀþÿÿĀÿ,216,Ø,6413,ĀþÿÿĀÿØ
Ø,185,¹,6414,Ø¹
¹,342,Ŗ,6415,¹Ŗ
Ŗ,2001,čą,6416,Ŗč
čą,5250,ăăĄ,6417,čąă
ăăĄ,4511,ăăĀ,6418,ăăĄă
ăăĀ,516,ÿÿÿÿÿ,6419,ăăĀÿ
ÿÿÿÿÿ,251,û,6420,ÿÿÿÿÿû
û,55,7,6421,û7
7,374,Ŷ,6422,7Ŷ
Ŷ,339,œ,6423,Ŷœ
œ,4832,ÿĀþĀ,6424,œÿ
ÿĀþĀ,128,,6425,ÿĀþĀ
,128,,6426,
,1166,āýā,6427,ā
āýā,3230,ýĀÿĀ,6428,āýāý
ýĀÿĀ,1488,ÿýĀ,6429,ýĀÿĀÿ
ÿýĀ,294,Ħ,6430,ÿýĀĦ
Ħ,434,Ʋ,6431,ĦƲ
Ʋ,247,÷,6432,Ʋ÷
÷,200,È,6433,÷È
È,202,Ê,6434,ÈÊ
Ê,159,,6435,Ê
,386,Ƃ,6436,Ƃ
Ƃ,372,Ŵ,6437,ƂŴ
Ŵ,5782,øû,6438,Ŵø
øû,1661,úøû,6439,øûú
úøû,254,þ,6440,úøûþ
þ,3391,ÍØ,6441,þÍ
ÍØ,332,Ō,6442,ÍØŌ
Ō,4557,ĎĀ,6443,ŌĎ
ĎĀ,2139,þÿÿÿÿþ,6444,ĎĀþ
þÿÿÿÿþ,4318,ĀþÿÿĀþ,6445,þÿÿÿÿþĀ
ĀþÿÿĀþ,1487,ĀÿþĀÿ,6446,ĀþÿÿĀþĀ
ĀÿþĀÿ,1652,Āü,6447,ĀÿþĀÿĀ
Āü,2154,þĀÿþÿ,6448,Āüþ
þĀÿþÿ,228,ä,6449,þĀÿþÿä
ä,219,Û,6450,äÛ
Û,210,Ò,6451,ÛÒ
Ò,288,Ġ,6452,ÒĠ
Ġ,4753,ēĀ,6453,Ġē
ēĀ,289,ġ,6454,ēĀġ
ġ,2408,ĘĄ,6455,ġĘ
ĘĄ,1436,ÿõ,6456,ĘĄÿ
ÿõ,948,ăú,6457,ÿõă
ăú,2686,ýĄ,6458,ăúý
ýĄ,2971,÷ý,6459,ýĄ÷
÷ý,3938,ûĀā,6460,÷ýû
ûĀā,3687,ÿüý,6461,ûĀāÿ
ÿüý,3042,úüþ,6462,ÿüýú
úüþ,2222,ýüüþ,6463,úüþý
ýüüþ,1464,üýý,6464,ýüüþü
üýý,5059,ÿĀÿþÿÿĀ,6465,üýýÿ
ÿĀÿþÿÿĀ,5013,ÿþÿĀþÿĀ,6466,ÿĀÿþÿÿĀÿ
ÿþÿĀþÿĀ,1158,ÿþý,6467,ÿþÿĀþÿĀÿ
ÿþý,1823,üĄ,6468,ÿþýü
üĄ,244,ô,6469,üĄô
ô,760,Ăā,6470,ôĂ
Ăā,272,Đ,6471,ĂāĐ
Đ,281,ę,6472,Đę
ę,1322,Ćü,6473,ęĆ
Ćü,6052,ăăā,6474,Ćüă
ăăā,246,ö,6475,ăăāö
ö,220,Ü,6476,öÜ
Ü,212,Ô,6477,ÜÔ
Ô,219,Û,6478,ÔÛ
Û,253,ý,6479,Ûý
ý,332,Ō,6480,ýŌ
Ō,309,ĵ,6481,Ōĵ
ĵ,1601,Ćā,6482,ĵĆ
Ćā,2669,ÿĀýÿ,6483,Ćāÿ
ÿĀýÿ,5440,āþþĀ,6484,ÿĀýÿā
āþþĀ,582,ÿÿþĀ,6485,āþþĀÿ
ÿÿþĀ,2412,üāĀþ,6486,ÿÿþĀü
üāĀþ,247,÷,6487,üāĀþ÷
÷,206,Î,6488,÷Î
Î,177,±,6489,Î±
±,319,Ŀ,6490,±Ŀ
Ŀ,3200,ĄĀĂ,6491,ĿĄ
ĄĀĂ,3359,úă,6492,ĄĀĂú
úă,252,ü,6493,úăü
ü,280,Ę,6494,üĘ
Ę,278,Ė,6495,ĘĖ
Ė,4045,ÿĂ,6496,Ėÿ
ÿĂ,5223,øĆ,6497,ÿĂø
øĆ,1651,ûĀĀ,6498,øĆû
ûĀĀ,2003,üĄü,6499,ûĀĀü
üĄü,1783,ÿÿû,6500,üĄüÿ
ÿÿû,213,Õ,6501,ÿÿûÕ
Õ,240,ð,6502,Õð
ð,207,Ï,6503,ðÏ
Ï,1954,ŘĄ,6504,ÏŘ
ŘĄ,3482,ČĀ,6505,ŘĄČ
ČĀ,5029,ÿĆ,6506,ČĀÿ
ÿĆ,1129,ăā,6507,ÿĆă
ăā,5197,ĄāþĀ,6508,ăāĄ
ĄāþĀ,911,þÿĀÿÿÿ,6509,ĄāþĀþ
þÿĀÿÿÿ,516,ÿÿÿÿÿ,6510,þÿĀÿÿÿÿ
ÿÿÿÿÿ,246,ö,6511,ÿÿÿÿÿö
ö,1172,ïù,6512,öï
ïù,266,Ċ,6513,ïùĊ
Ċ,4850,ďă,6514,Ċď
ďă,5611,þĀĀþÿ,6515,ďăþ
þĀĀþÿ,1083,ÿþû,6516,þĀĀþÿÿ
ÿþû,1202,úû,6517,ÿþûú
úû,1664,üø,6518,úûü
üø,1960,ÿû,6519,üøÿ
ÿû,230,æ,6520,ÿûæ
æ,184,¸,6521,æ¸
¸,298,Ī,6522,¸Ī
Ī,274,Ē,6523,ĪĒ
Ē,2250,ħÿ,6524,Ēħ
ħÿ,545,ÿÿĀ,6525,ħÿÿ
ÿÿĀ,1481,úĄ,6526,ÿÿĀú
úĄ,2486,ÿÿĀý,6527,úĄÿ
ÿÿĀý,634,ÿĀĀþ,6528,ÿÿĀýÿ
ÿĀĀþ,216,Ø,6529,ÿĀĀþØ
Ø,187,»,6530,Ø»
»,340,Ŕ,6531,»Ŕ
Ŕ,2353,Đā,6532,ŔĐ
Đā,3776,ąă,6533,Đāą
ąă,5134,Ąăă,6534,ąăĄ
Ąăă,583,Āÿÿÿÿþ,6535,ĄăăĀ
Āÿÿÿÿþ,239,ï,6536,Āÿÿÿÿþï
ï,37,%,6537,ï%
%,303,į,6538,%į
į,406,Ɩ,6539,įƖ
Ɩ,2730,ġĀ,6540,Ɩġ
ġĀ,252,ü,6541,ġĀü
ü,145,,6542,ü
,117,u,6543,u
u,5610,ýÿĀþ,6544,uý
ýÿĀþ,4295,āþĀ,6545,ýÿĀþā
āþĀ,2161,þþĀþ,6546,āþĀþ
þþĀþ,263,ć,6547,þþĀþć
ć,436,ƴ,6548,ćƴ
ƴ,285,ĝ,6549,ƴĝ
ĝ,213,Õ,6550,ĝÕ
Õ,193,Á,6551,ÕÁ
Á,152,,6552,Á
,347,ś,6553,ś
ś,5981,Ɠý,6554,śƓ
Ɠý,5390,øù,6555,Ɠýø
øù,1681,üú,6556,øùü
üú,6441,þÍ,6557,üúþ
þÍ,215,×,6558,þÍ×
×,333,ō,6559,×ō
ō,4593,čĀ,6560,ōč
čĀ,1159,ýĀþĀ,6561,čĀý
ýĀþĀ,6399,ÿþÿÿÿþĀ,6562,ýĀþĀÿ
ÿþÿÿÿþĀ,2871,ÿþÿÿĀþ,6563,ÿþÿÿÿþĀÿ
ÿþÿÿĀþ,953,þĄ,6564,ÿþÿÿĀþþ
þĄ,1296,ýýÿ,6565,þĄý
ýýÿ,891,üĂ,6566,ýýÿü
üĂ,221,Ý,6567,üĂÝ
Ý,179,³,6568,Ý³
³,286,Ğ,6569,³Ğ
Ğ,276,Ĕ,6570,ĞĔ
Ĕ,267,ċ,6571,Ĕċ
ċ,287,ğ,6572,ċğ
ğ,279,ė,6573,ğė
ė,1854,üþú,6574,ėü
üþú,1652,Āü,6575,üþúĀ
Āü,2857,üýþ,6576,Āüü
üýþ,1851,üþý,6577,üýþü
üþý,546,ĀĀ,6578,üþýĀ
ĀĀ,2535,ûýþ,6579,ĀĀû
ûýþ,1850,ýûü,6580,ûýþý
ýûü,3356,ýüýý,6581,ýûüý
ýüýý,4215,þýÿþ,6582,ýüýýþ
þýÿþ,730,ÿÿÿÿÿĀþ,6583,þýÿþÿ
ÿÿÿÿÿĀþ,851,þÿÿĀÿÿ,6584,ÿÿÿÿÿĀþþ
þÿÿĀÿÿ,3246,þĀÿþÿþ,6585,þÿÿĀÿÿþ
þĀÿþÿþ,5776,Āüû,6586,þĀÿþÿþĀ
Āüû,267,ċ,6587,Āüûċ
ċ,279,ė,6588,ċė
ė,5182,Ċÿ,6589,ėĊ
Ċÿ,3239,āýă,6590,Ċÿā
āýă,254,þ,6591,āýăþ
þ,226,â,6592,þâ
â,212,Ô,6593,âÔ
Ô,216,Ø,6594,ÔØ
Ø,251,û,6595,Øû
û,333,ō,6596,ûō
ō,311,ķ,6597,ōķ
ķ,1590,ăþ,6598,ķă
ăþ,1792,ĀĀÿĀ,6599,ăþĀ
ĀĀÿĀ,2047,þÿÿÿþĀ,6600,ĀĀÿĀþ
þÿÿÿþĀ,2940,ÿú,6601,þÿÿÿþĀÿ
ÿú,1697,ăĀ,6602,ÿúă
ăĀ,862,üó,6603,ăĀü
üó,155,,6604,üó
,262,Ć,6605,Ć
Ć,300,Ĭ,6606,ĆĬ
Ĭ,4240,ùă,6607,Ĭù
ùă,1053,ýĂÿ,6608,ùăý
ýĂÿ,256,Ā,6609,ýĂÿĀ
Ā,296,Ĩ,6610,ĀĨ
Ĩ,3566,āÿÿÿÿÿÿ,6611,Ĩā
āÿÿÿÿÿÿ,645,þĀÿÿ,6612,āÿÿÿÿÿÿþ
þĀÿÿ,529,Āÿ,6613,þĀÿÿĀ
Āÿ,244,ô,6614,Āÿô
ô,211,Ó,6615,ôÓ
Ó,6019,ëê,6616,Óë
ëê,342,Ŗ,6617,ëêŖ
Ŗ,710,ÿā,6618,Ŗÿ
ÿā,1886,ĉĀ,6619,ÿāĉ
ĉĀ,3952,ĂĄĂ,6620,ĉĀĂ
ĂĄĂ,1679,ăÿþĀ,6621,ĂĄĂă
ăÿþĀ,911,þÿĀÿÿÿ,6622,ăÿþĀþ
þÿĀÿÿÿ,565,þĀÿ,6623,þÿĀÿÿÿþ
þĀÿ,209,Ñ,6624,þĀÿÑ
Ñ,162,¢,6625,Ñ¢
¢,182,¶,6626,¢¶
¶,228,ä,6627,¶ä
ä,953,þĄ,6628,äþ
þĄ,292,Ĥ,6629,þĄĤ
Ĥ,332,Ō,6630,ĤŌ
Ō,350,Ş,6631,ŌŞ
Ş,281,ę,6632,Şę
ę,2445,ÿüĀ,6633,ęÿ
ÿüĀ,3075,āÿú,6634,ÿüĀā
āÿú,6058,ýúûþ,6635,āÿúý
ýúûþ,5746,õý,6636,ýúûþõ
õý,252,ü,6637,õýü
ü,167,§,6638,ü§
§,286,Ğ,6639,§Ğ
Ğ,271,ď,6640,Ğď
ď,3365,ĮĂ,6641,ďĮ
ĮĂ,4417,þāþÿ,6642,ĮĂþ
þāþÿ,2671,ĀþĀþĀ,6643,þāþÿĀ
ĀþĀþĀ,5125,ÿÿÿā,6644,ĀþĀþĀÿ
