w,k,Output,Index,Symbol
ĀÿþĀÿþ,6579,ĀĀû,15400,ĀÿþĀÿþĀ
ĀĀû,8212,ĂĀü,15401,ĀĀûĂ
ĂĀü,2666,āĀü,15402,ĂĀüā
āĀü,214,Ö,15403,āĀüÖ
Ö,208,Ð,15404,ÖÐ
Ð,196,Ä,15405,ÐÄ
Ä,744,ýú,15406,Äý
ýú,14463,Ąûā,15407,ýúĄ
Ąûā,8555,þÿÿÿĀþÿÿĀ,15408,Ąûāþ
þÿÿÿĀþÿÿĀ,660,ÿÿÿþ,15409,þÿÿÿĀþÿÿĀÿ
ÿÿÿþ,283,ě,15410,ÿÿÿþě
ě,304,İ,15411,ěİ
İ,1152,Āā,15412,İĀ
Āā,274,Ē,15413,ĀāĒ
Ē,8613,õó,15414,Ēõ
õó,1853,úü,15415,õóú
úü,2928,ăāĂ,15416,úüă
ăāĂ,10822,ÿÿÿÿþĀþĀ,15417,ăāĂÿ
ÿÿÿÿþĀþĀ,5638,þþāý,15418,ÿÿÿÿþĀþĀþ
þþāý,760,Ăā,15419,þþāýĂ
Ăā,5223,øĆ,15420,Ăāø
øĆ,254,þ,15421,øĆþ
þ,275,ē,15422,þē
ē,308,Ĵ,15423,ēĴ
Ĵ,8762,ýăüā,15424,Ĵý
ýăüā,13541,þÿĀÿÿþ,15425,ýăüāþ
þÿĀÿÿþ,4669,ĀÿÿÿÿþĀ,15426,þÿĀÿÿþĀ
ĀÿÿÿÿþĀ,9098,þÿÿü,15427,ĀÿÿÿÿþĀþ
þÿÿü,2808,ćû,15428,þÿÿüć
ćû,5230,ÿûþ,15429,ćûÿ
ÿûþ,264,Ĉ,15430,ÿûþĈ
Ĉ,1566,øā,15431,Ĉø
øā,2588,ÿÿ÷,15432,øāÿ
ÿÿ÷,206,Î,15433,ÿÿ÷Î
Î,248,ø,15434,Îø
ø,342,Ŗ,15435,øŖ
Ŗ,4435,ģĄ,15436,Ŗģ
ģĄ,12138,Ăÿÿÿÿÿÿ,15437,ģĄĂ
Ăÿÿÿÿÿÿ,1957,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15438,Ăÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15439,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15439,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15216,ÿÿÿÿÿÿÿÿÿÿÿÿþÿþ,15440,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿþÿþ,14785,ĀÿþÿĀÿ,15441,ÿÿÿÿÿÿÿÿÿÿÿÿþÿþĀ
ĀÿþÿĀÿ,4112,ÿþþā,15442,ĀÿþÿĀÿÿ
ÿþþā,1659,üû,15443,ÿþþāü
üû,220,Ü,15444,üûÜ
Ü,161,¡,15445,Ü¡
¡,269,č,15446,¡č
č,308,Ĵ,15447,čĴ
Ĵ,2674,Ąøă,15448,ĴĄ
Ąøă,10127,ýăý,15449,Ąøăý
ýăý,12456,ĀÿÿÿÿÿÿĀ,15450,ýăýĀ
ĀÿÿÿÿÿÿĀ,6623,þÿĀÿÿÿþ,15451,ĀÿÿÿÿÿÿĀþ
þÿĀÿÿÿþ,639,Āþÿÿÿÿÿ,15452,þÿĀÿÿÿþĀ
Āþÿÿÿÿÿ,11254,ĀþÿþĀā,15453,ĀþÿÿÿÿÿĀ
ĀþÿþĀā,9650,Āúÿ,15454,ĀþÿþĀāĀ
Āúÿ,4144,Ąô,15455,ĀúÿĄ
Ąô,207,Ï,15456,ĄôÏ
Ï,15235,ÎÎ,15457,ÏÎ
ÎÎ,14418,ăüĀ,15458,ÎÎă
ăüĀ,15060,þÿþĀÿÿÿ,15459,ăüĀþ
þÿþĀÿÿÿ,12879,ÿþāÿþ,15460,þÿþĀÿÿÿÿ
ÿþāÿþ,710,ÿā,15461,ÿþāÿþÿ
ÿā,303,į,15462,ÿāį
į,1671,ĝþ,15463,įĝ
ĝþ,10685,Āăõ,15464,ĝþĀ
Āăõ,9754,úÿĀ,15465,Āăõú
úÿĀ,5073,ąāÿ,15466,úÿĀą
ąāÿ,5325,ÿþĀÿÿÿÿ,15467,ąāÿÿ
ÿþĀÿÿÿÿ,1095,þĂ,15468,ÿþĀÿÿÿÿþ
þĂ,9706,ùāĀ,15469,þĂù
ùāĀ,12948,ýăĀ,15470,ùāĀý
ýăĀ,13857,þĈ,15471,ýăĀþ
þĈ,312,ĸ,15472,þĈĸ
ĸ,3727,ćĀÿ,15473,ĸć
ćĀÿ,8642,ĀýÿÿĀþ,15474,ćĀÿĀ
ĀýÿÿĀþ,7050,Āÿÿþÿÿÿ,15475,ĀýÿÿĀþĀ
Āÿÿþÿÿÿ,4973,ÿÿÿÿÿþĀĀ,15476,Āÿÿþÿÿÿÿ
ÿÿÿÿÿþĀĀ,14053,þĀĀý,15477,ÿÿÿÿÿþĀĀþ
þĀĀý,7164,Ăýü,15478,þĀĀýĂ
Ăýü,2945,ñÏ,15479,Ăýüñ
ñÏ,263,ć,15480,ñÏć
ć,349,ŝ,15481,ćŝ
ŝ,279,ė,15482,ŝė
ė,3644,ĂĀĀÿ,15483,ėĂ
ĂĀĀÿ,15440,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15484,ĂĀĀÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15485,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15485,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,6055,ÿÿÿÿÿÿÿÿÿÿÿÿÿþÿÿ,15486,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿþÿÿ,3408,ÿÿþÿÿĀ,15487,ÿÿÿÿÿÿÿÿÿÿÿÿÿþÿÿÿ
ÿÿþÿÿĀ,11588,üĂýā,15488,ÿÿþÿÿĀü
üĂýā,2633,þûû,15489,üĂýāþ
þûû,232,è,15490,þûûè
è,165,¥,15491,è¥
¥,247,÷,15492,¥÷
÷,301,ĭ,15493,÷ĭ
ĭ,281,ę,15494,ĭę
ę,1564,öā,15495,ęö
öā,2669,ÿĀýÿ,15496,öāÿ
ÿĀýÿ,11976,ÿĀþÿÿÿĀ,15497,ÿĀýÿÿ
ÿĀþÿÿÿĀ,14020,þĀÿÿÿþĀ,15498,ÿĀþÿÿÿĀþ
þĀÿÿÿþĀ,1958,ÿþÿÿÿĀþ,15499,þĀÿÿÿþĀÿ
ÿþÿÿÿĀþ,3792,Āüă,15500,ÿþÿÿÿĀþĀ
Āüă,1098,ýÿā,15501,Āüăý
ýÿā,702,ýü,15502,ýÿāý
ýü,1243,āă,15503,ýüā
āă,233,é,15504,āăé
é,210,Ò,15505,éÒ
Ò,6874,ËÛ,15506,ÒË
ËÛ,13711,āûĀ,15507,ËÛā
āûĀ,5325,ÿþĀÿÿÿÿ,15508,āûĀÿ
ÿþĀÿÿÿÿ,1834,ÿĀÿþÿ,15509,ÿþĀÿÿÿÿÿ
ÿĀÿþÿ,262,Ć,15510,ÿĀÿþÿĆ
Ć,317,Ľ,15511,ĆĽ
Ľ,5744,ċû,15512,Ľċ
ċû,14615,ÿüù,15513,ċûÿ
ÿüù,3880,ĀāĀ,15514,ÿüùĀ
ĀāĀ,7617,ąþÿ,15515,ĀāĀą
ąþÿ,2239,ÿĀÿÿÿþÿ,15516,ąþÿÿ
ÿĀÿÿÿþÿ,5336,āþýÿ,15517,ÿĀÿÿÿþÿā
āþýÿ,11887,ĀÿþĂ,15518,āþýÿĀ
ĀÿþĂ,260,Ą,15519,ĀÿþĂĄ
Ą,305,ı,15520,Ąı
ı,274,Ē,15521,ıĒ
Ē,1784,ûĄ,15522,Ēû
ûĄ,2093,ýą,15523,ûĄý
ýą,15432,øāÿ,15524,ýąø
øāÿ,7047,ÿÿĀþĀþ,15525,øāÿÿ
ÿÿĀþĀþ,1541,ÿÿÿÿÿÿÿĀÿ,15526,ÿÿĀþĀþÿ
ÿÿÿÿÿÿÿĀÿ,3704,ûą,15527,ÿÿÿÿÿÿÿĀÿû
ûą,2004,üýĄ,15528,ûąü
üýĄ,5634,ûāþ,15529,üýĄû
ûāþ,229,å,15530,ûāþå
å,209,Ñ,15531,åÑ
Ñ,290,Ģ,15532,ÑĢ
Ģ,6304,Ŗċ,15533,ĢŖ
Ŗċ,2042,ĂÿĀĀ,15534,ŖċĂ
ĂÿĀĀ,15486,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15535,ĂÿĀĀÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15536,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15536,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15109,ÿÿÿÿÿÿÿÿÿÿþÿÿÿÿ,15537,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿþÿÿÿÿ,3457,þĀÿÿÿÿÿ,15538,ÿÿÿÿÿÿÿÿÿÿþÿÿÿÿþ
þĀÿÿÿÿÿ,8490,ýÿĂ,15539,þĀÿÿÿÿÿý
ýÿĂ,1199,þü,15540,ýÿĂþ
þü,239,ï,15541,þüï
ï,170,ª,15542,ïª
ª,221,Ý,15543,ªÝ
Ý,14149,īě,15544,Ýī
īě,3525,ÿĀû,15545,īěÿ
ÿĀû,12479,ăþÿÿÿÿ,15546,ÿĀûă
ăþÿÿÿÿ,4175,ÿÿÿÿĀÿÿÿÿ,15547,ăþÿÿÿÿÿ
ÿÿÿÿĀÿÿÿÿ,2414,þÿÿĀÿþĀÿ,15548,ÿÿÿÿĀÿÿÿÿþ
þÿÿĀÿþĀÿ,2155,ÿĀþþ,15549,þÿÿĀÿþĀÿÿ
ÿĀþþ,2401,üĂĂ,15550,ÿĀþþü
üĂĂ,5086,ÿüĀÿ,15551,üĂĂÿ
ÿüĀÿ,5366,áÕ,15552,ÿüĀÿá
áÕ,198,Æ,15553,áÕÆ
Æ,4257,æÿ,15554,Ææ
æÿ,14721,ĀýÿĀÿ,15555,æÿĀ
ĀýÿĀÿ,854,ÿþĀÿÿ,15556,ĀýÿĀÿÿ
ÿþĀÿÿ,531,Āþÿ,15557,ÿþĀÿÿĀ
Āþÿ,273,đ,15558,Āþÿđ
đ,316,ļ,15559,đļ
ļ,11475,Āüÿ,15560,ļĀ
Āüÿ,1853,úü,15561,Āüÿú
úü,872,Ąāÿ,15562,úüĄ
Ąāÿ,14544,ĂýÿĀ,15563,ĄāÿĂ
ĂýÿĀ,9273,þĀÿÿÿÿþ,15564,ĂýÿĀþ
þĀÿÿÿÿþ,7958,ûĈ,15565,þĀÿÿÿÿþû
ûĈ,1385,úý,15566,ûĈú
úý,10712,ĆûĀ,15567,úýĆ
ĆûĀ,296,Ĩ,15568,ĆûĀĨ
Ĩ,14821,ĥõ,15569,Ĩĥ
ĥõ,1286,Ćþ,15570,ĥõĆ
Ćþ,13500,þĀÿÿþÿ,15571,Ćþþ
þĀÿÿþÿ,10555,ÿĀÿÿÿþÿÿþ,15572,þĀÿÿþÿÿ
ÿĀÿÿÿþÿÿþ,8997,āÿþÿÿ,15573,ÿĀÿÿÿþÿÿþā
āÿþÿÿ,13092,ă÷,15574,āÿþÿÿă
ă÷,12950,ĂĂý,15575,ă÷Ă
ĂĂý,1346,āû,15576,ĂĂýā
āû,3733,ÕÝ,15577,āûÕ
ÕÝ,325,Ņ,15578,ÕÝŅ
Ņ,321,Ł,15579,ŅŁ
Ł,3573,Āą,15580,ŁĀ
Āą,14215,þÿāĀ,15581,Āąþ
þÿāĀ,15537,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15582,þÿāĀÿ
