w,k,Output,Index,Symbol
ĀĀÿāÿ,15297,ùĄü,15751,ĀĀÿāÿù
ùĄü,1243,āă,15752,ùĄüā
āă,281,ę,15753,āăę
ę,294,Ħ,15754,ęĦ
Ħ,4880,Ċú,15755,ĦĊ
Ċú,587,ÿÿÿĀþ,15756,Ċúÿ
ÿÿÿĀþ,12161,ĀÿþĀþÿ,15757,ÿÿÿĀþĀ
ĀÿþĀþÿ,5451,ĀÿýĀþ,15758,ĀÿþĀþÿĀ
ĀÿýĀþ,1936,üą,15759,ĀÿýĀþü
üą,13247,þþĀÿþ,15760,üąþ
þþĀÿþ,1381,ÿāü,15761,þþĀÿþÿ
ÿāü,3334,âÒ,15762,ÿāüâ
âÒ,286,Ğ,15763,âÒĞ
Ğ,334,Ŏ,15764,ĞŎ
Ŏ,3738,ęĂ,15765,Ŏę
ęĂ,3259,ĀĀÿÿÿ,15766,ęĂĀ
ĀĀÿÿÿ,13397,ĀþÿÿĀÿÿÿ,15767,ĀĀÿÿÿĀ
ĀþÿÿĀÿÿÿ,15725,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15768,ĀþÿÿĀÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15584,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15769,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,5136,þÿÿÿÿÿÿÿÿþ,15770,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þÿÿÿÿÿÿÿÿþ,2981,ÿÿÿÿþĀ,15771,þÿÿÿÿÿÿÿÿþÿ
ÿÿÿÿþĀ,1180,āþÿþ,15772,ÿÿÿÿþĀā
āþÿþ,1402,øë,15773,āþÿþø
øë,177,±,15774,øë±
±,12427,âę,15775,±â
âę,298,Ī,15776,âęĪ
Ī,3081,ĂüĀ,15777,ĪĂ
ĂüĀ,1867,üāĀ,15778,ĂüĀü
üāĀ,2863,ýÿĀý,15779,üāĀý
ýÿĀý,11234,ĀĄû,15780,ýÿĀýĀ
ĀĄû,12528,ÿÿÿÿĀÿþĀ,15781,ĀĄûÿ
ÿÿÿÿĀÿþĀ,5990,þĀþÿÿĀ,15782,ÿÿÿÿĀÿþĀþ
þĀþÿÿĀ,710,ÿā,15783,þĀþÿÿĀÿ
ÿā,13838,úąþ,15784,ÿāú
úąþ,2690,úĂ,15785,úąþú
úĂ,243,ó,15786,úĂó
ó,218,Ú,15787,óÚ
Ú,217,Ù,15788,ÚÙ
Ù,2506,Ìï,15789,ÙÌ
Ìï,15318,āþÿþā,15790,Ìïā
āþÿþā,1053,ýĂÿ,15791,āþÿþāý
ýĂÿ,266,Ċ,15792,ýĂÿĊ
Ċ,317,Ľ,15793,ĊĽ
Ľ,12953,Ąûÿ,15794,ĽĄ
Ąûÿ,14880,Āÿÿÿþÿÿÿý,15795,ĄûÿĀ
Āÿÿÿþÿÿÿý,3269,ăă,15796,Āÿÿÿþÿÿÿýă
ăă,12059,úûĂ,15797,ăăú
úûĂ,12878,ăýĀÿ,15798,úûĂă
ăýĀÿ,257,ā,15799,ăýĀÿā
ā,15661,ęĨ,15800,āę
ęĨ,264,Ĉ,15801,ęĨĈ
Ĉ,245,õ,15802,Ĉõ
õ,11912,ćüÿ,15803,õć
ćüÿ,636,ÿÿÿĀþÿ,15804,ćüÿÿ
ÿÿÿĀþÿ,738,ĀÿĀþ,15805,ÿÿÿĀþÿĀ
ĀÿĀþ,3153,þāÿÿ,15806,ĀÿĀþþ
þāÿÿ,1581,Āýÿÿ,15807,þāÿÿĀ
Āýÿÿ,2455,ýþĀ,15808,Āýÿÿý
ýþĀ,258,Ă,15809,ýþĀĂ
Ă,7758,ê×,15810,Ăê
ê×,243,ó,15811,ê×ó
ó,327,Ň,15812,óŇ
Ň,310,Ķ,15813,ŇĶ
Ķ,2642,ąā,15814,Ķą
ąā,1256,āÿÿĀ,15815,ąāā
āÿÿĀ,10537,þÿÿÿÿÿĀÿÿÿÿ,15816,āÿÿĀþ
þÿÿÿÿÿĀÿÿÿÿ,15769,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15817,þÿÿÿÿÿĀÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15680,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ,15818,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ,15356,ÿÿĀþÿÿĀþÿ,15819,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþÿ
ÿÿĀþÿÿĀþÿ,2817,ÿÿĀþÿþĀ,15820,ÿÿĀþÿÿĀþÿÿ
ÿÿĀþÿþĀ,1058,ÿÿÿþý,15821,ÿÿĀþÿþĀÿ
ÿÿÿþý,1181,þāÿ,15822,ÿÿÿþýþ
þāÿ,248,ø,15823,þāÿø
ø,206,Î,15824,øÎ
Î,184,¸,15825,Î¸
¸,252,ü,15826,¸ü
ü,300,Ĭ,15827,üĬ
Ĭ,1359,đă,15828,Ĭđ
đă,12353,ĂþûĂ,15829,đăĂ
ĂþûĂ,7585,ĀüĀ,15830,ĂþûĂĀ
ĀüĀ,3165,ÿù,15831,ĀüĀÿ
ÿù,5553,ąÿþ,15832,ÿùą
ąÿþ,2750,ĀÿÿÿþÿĀ,15833,ąÿþĀ
ĀÿÿÿþÿĀ,6510,þÿĀÿÿÿÿ,15834,ĀÿÿÿþÿĀþ
þÿĀÿÿÿÿ,933,üĂĀ,15835,þÿĀÿÿÿÿü
üĂĀ,3591,üĂÿ,15836,üĂĀü
üĂÿ,246,ö,15837,üĂÿö
ö,214,Ö,15838,öÖ
Ö,7252,ÛÏ,15839,ÖÛ
ÛÏ,234,ê,15840,ÛÏê
ê,5756,ÿāþý,15841,êÿ
ÿāþý,855,ÿĀþ,15842,ÿāþýÿ
ÿĀþ,269,č,15843,ÿĀþč
č,8829,ľĀ,15844,čľ
ľĀ,11975,āÿþÿþÿ,15845,ľĀā
āÿþÿþÿ,1578,ÿÿÿÿĀþ,15846,āÿþÿþÿÿ
ÿÿÿÿĀþ,2935,ýāĂ,15847,ÿÿÿÿĀþý
ýāĂ,1968,ýýĂ,15848,ýāĂý
ýýĂ,9916,ýĈ,15849,ýýĂý
ýĈ,287,ğ,15850,ýĈğ
ğ,5570,ĠĄ,15851,ğĠ
ĠĄ,1672,þă,15852,ĠĄþ
þă,8823,õĄ,15853,þăõ
õĄ,2015,ÿÿþÿÿÿÿ,15854,õĄÿ
ÿÿþÿÿÿÿ,1775,Ăûÿ,15855,ÿÿþÿÿÿÿĂ
Ăûÿ,2918,āĀû,15856,Ăûÿā
āĀû,14035,ÿÿĂý,15857,āĀûÿ
ÿÿĂý,528,ĀþĀ,15858,ÿÿĂýĀ
ĀþĀ,260,Ą,15859,ĀþĀĄ
Ą,2098,ðÙ,15860,Ąð
ðÙ,228,ä,15861,ðÙä
ä,297,ĩ,15862,äĩ
ĩ,327,Ň,15863,ĩŇ
Ň,9032,ĕþ,15864,Ňĕ
ĕþ,9281,ăÿā,15865,ĕþă
ăÿā,5555,þÿĀþÿÿĀ,15866,ăÿāþ
þÿĀþÿÿĀ,15099,ÿĀÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15867,þÿĀþÿÿĀÿ
ÿĀÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15818,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15868,ÿĀÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,937,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ,15869,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ,2467,þÿāþ,15870,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþþ
þÿāþ,13500,þĀÿÿþÿ,15871,þÿāþþ
þĀÿÿþÿ,7155,ĀÿĀþÿÿ,15872,þĀÿÿþÿĀ
ĀÿĀþÿÿ,11168,ÿÿÿþþĀ,15873,ĀÿĀþÿÿÿ
ÿÿÿþþĀ,615,Āÿþ,15874,ÿÿÿþþĀĀ
Āÿþ,252,ü,15875,Āÿþü
ü,237,í,15876,üí
í,188,¼,15877,í¼
¼,201,É,15878,¼É
É,1934,ĘĦ,15879,ÉĘ
ĘĦ,8348,ċĂ,15880,ĘĦċ
ċĂ,2789,ÿýþþ,15881,ċĂÿ
ÿýþþ,12089,āĀþÿÿ,15882,ÿýþþā
āĀþÿÿ,13131,ÿÿĀÿþÿÿ,15883,āĀþÿÿÿ
ÿÿĀÿþÿÿ,10514,ĀþÿĀÿþĀ,15884,ÿÿĀÿþÿÿĀ
ĀþÿĀÿþĀ,8799,üĄû,15885,ĀþÿĀÿþĀü
üĄû,3519,ÿăû,15886,üĄûÿ
ÿăû,10437,üąù,15887,ÿăûü
üąù,6367,ØÞ,15888,üąùØ
ØÞ,209,Ñ,15889,ØÞÑ
Ñ,13856,àþ,15890,Ñà
àþ,1734,Āă,15891,àþĀ
Āă,1715,ûāý,15892,Āăû
ûāý,275,ē,15893,ûāýē
ē,315,Ļ,15894,ēĻ
Ļ,4755,ûĀÿ,15895,Ļû
ûĀÿ,7247,ÿĀþÿĀÿ,15896,ûĀÿÿ
ÿĀþÿĀÿ,13896,þÿþĂ,15897,ÿĀþÿĀÿþ
þÿþĂ,5704,ÿÿĀþý,15898,þÿþĂÿ
ÿÿĀþý,257,ā,15899,ÿÿĀþýā
ā,6249,Ċĩ,15900,āĊ
Ċĩ,15829,đăĂ,15901,Ċĩđ
đăĂ,1288,ùÿ,15902,đăĂù
ùÿ,6159,Ąüÿ,15903,ùÿĄ
Ąüÿ,670,ÿÿĀþÿÿ,15904,Ąüÿÿ
ÿÿĀþÿÿ,5399,ýĂā,15905,ÿÿĀþÿÿý
ýĂā,12160,üþĀĀ,15906,ýĂāü
üþĀĀ,3679,þþāþ,15907,üþĀĀþ
þþāþ,2268,Ăø,15908,þþāþĂ
Ăø,218,Ú,15909,ĂøÚ
Ú,230,æ,15910,Úæ
æ,266,Ċ,15911,æĊ
Ċ,331,ŋ,15912,Ċŋ
ŋ,2927,ģă,15913,ŋģ
ģă,14962,ăĀý,15914,ģăă
ăĀý,8028,āýĀĀÿ,15915,ăĀýā
āýĀĀÿ,605,þÿÿĀÿĀ,15916,āýĀĀÿþ
þÿÿĀÿĀ,15869,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15917,þÿÿĀÿĀÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15537,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15918,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,1162,þþÿā,15919,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þþÿā,6763,þþĀÿÿ,15920,þþÿāþ
þþĀÿÿ,6623,þÿĀÿÿÿþ,15921,þþĀÿÿþ
þÿĀÿÿÿþ,1187,ÿĀÿþ,15922,þÿĀÿÿÿþÿ
