w,k,Output,Index,Symbol
ÿĀÿþ,3770,ýāÿĀÿ,15923,ÿĀÿþý
ýāÿĀÿ,1105,þÿû,15924,ýāÿĀÿþ
þÿû,255,ÿ,15925,þÿûÿ
ÿ,226,â,15926,ÿâ
â,178,²,15927,â²
²,229,å,15928,²å
å,278,Ė,15929,åĖ
Ė,293,ĥ,15930,Ėĥ
ĥ,5714,ċþ,15931,ĥċ
ċþ,2003,üĄü,15932,ċþü
üĄü,10060,üąý,15933,üĄüü
üąý,7181,ÿþÿĀÿþÿ,15934,üąýÿ
ÿþÿĀÿþÿ,3340,ÿÿĀÿÿÿÿÿ,15935,ÿþÿĀÿþÿÿ
ÿÿĀÿÿÿÿÿ,1255,ýāā,15936,ÿÿĀÿÿÿÿÿý
ýāā,10164,þûĂ,15937,ýāāþ
þûĂ,1467,Āû,15938,þûĂĀ
Āû,1785,Ąü,15939,ĀûĄ
Ąü,221,Ý,15940,ĄüÝ
Ý,219,Û,15941,ÝÛ
Û,15788,ÚÙ,15942,ÛÚ
ÚÙ,1007,õĀ,15943,ÚÙõ
õĀ,514,ÿÿÿ,15944,õĀÿ
ÿÿÿ,278,Ė,15945,ÿÿÿĖ
Ė,314,ĺ,15946,Ėĺ
ĺ,12552,ùĂĀ,15947,ĺù
ùĂĀ,13100,ýÿÿÿĀþ,15948,ùĂĀý
ýÿÿÿĀþ,1433,ÿĀĀü,15949,ýÿÿÿĀþÿ
ÿĀĀü,1095,þĂ,15950,ÿĀĀüþ
þĂ,1960,ÿû,15951,þĂÿ
ÿû,265,ĉ,15952,ÿûĉ
ĉ,274,Ē,15953,ĉĒ
Ē,294,Ħ,15954,ĒĦ
Ħ,5249,Ĉă,15955,ĦĈ
Ĉă,1048,Āù,15956,ĈăĀ
Āù,5029,ÿĆ,15957,Āùÿ
ÿĆ,13408,úāÿ,15958,ÿĆú
úāÿ,7359,ÿþĀþÿÿ,15959,úāÿÿ
ÿþĀþÿÿ,1939,ăû,15960,ÿþĀþÿÿă
ăû,3442,üĀā,15961,ăûü
üĀā,5929,Ăýþ,15962,üĀāĂ
Ăýþ,1823,üĄ,15963,Ăýþü
üĄ,249,ù,15964,üĄù
ù,226,â,15965,ùâ
â,4914,ÜĆ,15966,âÜ
ÜĆ,314,ĺ,15967,ÜĆĺ
ĺ,2215,ĵĉ,15968,ĺĵ
ĵĉ,1082,āāÿ,15969,ĵĉā
āāÿ,7138,þĀþÿĀþÿ,15970,āāÿþ
þĀþÿĀþÿ,15239,ÿĀÿÿÿĀÿ,15971,þĀþÿĀþÿÿ
ÿĀÿÿÿĀÿ,15918,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15972,ÿĀÿÿÿĀÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15486,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15973,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,5162,þÿÿĀýÿ,15974,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þÿÿĀýÿ,14225,ĀÿþĀþĀÿ,15975,þÿÿĀýÿĀ
ĀÿþĀþĀÿ,6949,ÿÿýĀ,15976,ĀÿþĀþĀÿÿ
ÿÿýĀ,11432,āþþĀÿÿ,15977,ÿÿýĀā
āþþĀÿÿ,2636,ÿÿÿü,15978,āþþĀÿÿÿ
ÿÿÿü,892,Ăþ,15979,ÿÿÿüĂ
Ăþ,1385,úý,15980,Ăþú
úý,211,Ó,15981,úýÓ
Ó,189,½,15982,Ó½
½,238,î,15983,½î
î,4101,ĜĠ,15984,îĜ
ĜĠ,9270,ĉý,15985,ĜĠĉ
ĉý,4009,þĀü,15986,ĉýþ
þĀü,1246,āĀÿÿ,15987,þĀüā
āĀÿÿ,13542,þÿÿÿÿÿĀþĀ,15988,āĀÿÿþ
þÿÿÿÿÿĀþĀ,514,ÿÿÿ,15989,þÿÿÿÿÿĀþĀÿ
ÿÿÿ,14807,Ăùā,15990,ÿÿÿĂ
Ăùā,7973,āüā,15991,Ăùāā
āüā,9088,Ăúÿ,15992,āüāĂ
Ăúÿ,12985,ýĂì,15993,Ăúÿý
ýĂì,6367,ØÞ,15994,ýĂìØ
ØÞ,12964,Üå,15995,ØÞÜ
Üå,4438,ĂúĀ,15996,ÜåĂ
ĂúĀ,15946,Ėĺ,15997,ĂúĀĖ
Ėĺ,9754,úÿĀ,15998,Ėĺú
úÿĀ,14181,þÿĀþĀÿ,15999,úÿĀþ
þÿĀþĀÿ,8917,þĀā,16000,þÿĀþĀÿþ
þĀā,14215,þÿāĀ,16001,þĀāþ
þÿāĀ,267,ċ,16002,þÿāĀċ
ċ,1192,Ğě,16003,ċĞ
Ğě,1521,ăý,16004,Ğěă
ăý,982,ùĂ,16005,ăýù
ùĂ,9078,ăýþ,16006,ùĂă
ăýþ,15595,ĀÿÿÿþĀþĀ,16007,ăýþĀ
ĀÿÿÿþĀþĀ,10245,ÿýāĀ,16008,ĀÿÿÿþĀþĀÿ
ÿýāĀ,12874,þþĀā,16009,ÿýāĀþ
þþĀā,2940,ÿú,16010,þþĀāÿ
ÿú,229,å,16011,ÿúå
å,218,Ú,16012,åÚ
Ú,4778,ÿĳ,16013,Úÿ
ÿĳ,310,Ķ,16014,ÿĳĶ
Ķ,2177,ēĂ,16015,Ķē
ēĂ,5991,ĀÿþĀþ,16016,ēĂĀ
ĀÿþĀþ,15645,ýÿāā,16017,ĀÿþĀþý
ýÿāā,13057,þÿÿÿÿÿÿÿĀÿÿ,16018,ýÿāāþ
þÿÿÿÿÿÿÿĀÿÿ,15973,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,16019,þÿÿÿÿÿÿÿĀÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15440,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,16020,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,12800,þÿÿþÿāþ,16021,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þÿÿþÿāþ,6335,þĀÿþÿÿĀ,16022,þÿÿþÿāþþ
þĀÿþÿÿĀ,1213,þÿĀý,16023,þĀÿþÿÿĀþ
þÿĀý,4793,ĀÿÿÿÿÿĀþ,16024,þÿĀýĀ
ĀÿÿÿÿÿĀþ,7041,þĀþý,16025,ĀÿÿÿÿÿĀþþ
þĀþý,8466,ÿö,16026,þĀþýÿ
ÿö,1027,ÍÆ,16027,ÿöÍ
ÍÆ,235,ë,16028,ÍÆë
ë,289,ġ,16029,ëġ
ġ,8995,ěĈ,16030,ġě
ěĈ,5280,Ăāý,16031,ěĈĂ
Ăāý,15290,ÿÿĀÿþÿÿÿÿ,16032,Ăāýÿ
ÿÿĀÿþÿÿÿÿ,2208,ÿÿÿĀÿþ,16033,ÿÿĀÿþÿÿÿÿÿ
ÿÿÿĀÿþ,1866,Ăü,16034,ÿÿÿĀÿþĂ
Ăü,1320,üăĀ,16035,Ăüü
üăĀ,949,úĀ,16036,üăĀú
úĀ,1785,Ąü,16037,úĀĄ
Ąü,951,Ąø,16038,ĄüĄ
Ąø,3143,Ā÷,16039,ĄøĀ
Ā÷,10371,âá,16040,Ā÷â
âá,224,à,16041,âáà
à,217,Ù,16042,àÙ
Ù,12901,òý,16043,Ùò
òý,7442,ĒĻ,16044,òýĒ
ĒĻ,5924,ÿûþā,16045,ĒĻÿ
ÿûþā,11338,ÿĀÿþĀþÿ,16046,ÿûþāÿ
ÿĀÿþĀþÿ,878,āÿÿ,16047,ÿĀÿþĀþÿā
āÿÿ,11011,ćĖ,16048,āÿÿć
ćĖ,288,Ġ,16049,ćĖĠ
Ġ,5744,ċû,16050,Ġċ
ċû,12860,üĄÿ,16051,ċûü
üĄÿ,11879,ÿĂý,16052,üĄÿÿ
ÿĂý,6198,ûăÿ,16053,ÿĂýû
ûăÿ,6102,þĀþĀÿþ,16054,ûăÿþ
þĀþĀÿþ,960,Āþă,16055,þĀþĀÿþĀ
Āþă,3400,üù,16056,Āþăü
üù,1553,ĄĂ,16057,üùĄ
ĄĂ,244,ô,16058,ĄĂô
ô,231,ç,16059,ôç
ç,218,Ú,16060,çÚ
Ú,2421,Ąī,16061,ÚĄ
Ąī,315,Ļ,16062,ĄīĻ
Ļ,15170,Ĕāý,16063,ĻĔ
Ĕāý,13849,ăÿÿĀþ,16064,Ĕāýă
ăÿÿĀþ,8917,þĀā,16065,ăÿÿĀþþ
þĀā,9416,úĂĀ,16066,þĀāú
úĂĀ,15453,ĀþÿÿÿÿÿĀ,16067,úĂĀĀ
ĀþÿÿÿÿÿĀ,16020,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,16068,ĀþÿÿÿÿÿĀÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15819,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþÿ,16069,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþÿ,5084,ÿÿÿĀþÿÿÿ,16070,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþÿÿ
ÿÿÿĀþÿÿÿ,973,þþĀÿ,16071,ÿÿÿĀþÿÿÿþ
þþĀÿ,1333,Āÿÿÿÿÿþ,16072,þþĀÿĀ
Āÿÿÿÿÿþ,9806,ĀÿþĀĀý,16073,ĀÿÿÿÿÿþĀ
ĀÿþĀĀý,3153,þāÿÿ,16074,ĀÿþĀĀýþ
þāÿÿ,1681,üú,16075,þāÿÿü
üú,12021,ôÔ,16076,üúô
ôÔ,196,Ä,16077,ôÔÄ
Ä,242,ò,16078,Äò
ò,279,ė,16079,òė
ė,8860,Ěď,16080,ėĚ
Ěď,4594,ĀĀþÿÿ,16081,ĚďĀ
ĀĀþÿÿ,13146,ÿÿÿÿÿÿÿÿĀÿ,16082,ĀĀþÿÿÿ
ÿÿÿÿÿÿÿÿĀÿ,2251,ÿüĂĀ,16083,ÿÿÿÿÿÿÿÿĀÿÿ
ÿüĂĀ,15780,ýÿĀýĀ,16084,ÿüĂĀý
ýÿĀýĀ,3156,ĀþĀĀ,16085,ýÿĀýĀĀ
ĀþĀĀ,5920,þüî,16086,ĀþĀĀþ
þüî,222,Þ,16087,þüîÞ
Þ,10402,êá,16088,Þê
êá,14414,çý,16089,êáç
çý,307,ĳ,16090,çýĳ
ĳ,3895,Ăþā,16091,ĳĂ
Ăþā,10511,üÿĀþ,16092,Ăþāü
üÿĀþ,6400,ĀÿþĀĀ,16093,üÿĀþĀ
ĀÿþĀĀ,263,ć,16094,ĀÿþĀĀć
ć,281,ę,16095,ćę
ę,285,ĝ,16096,ęĝ
ĝ,5794,ĊĀ,16097,ĝĊ
ĊĀ,4282,þþĂü,16098,ĊĀþ
þþĂü,6148,āýþā,16099,þþĂüā
āýþā,4897,üĂþĀ,16100,āýþāü
üĂþĀ,16000,þÿĀþĀÿþ,16101,üĂþĀþ
þÿĀþĀÿþ,10229,ýĄĂ,16102,þÿĀþĀÿþý
ýĄĂ,9091,ìß,16103,ýĄĂì
ìß,237,í,16104,ìßí
í,12155,üĵ,16105,íü
üĵ,303,į,16106,üĵį
į,15483,ėĂ,16107,įė
